<?xml version="1.0"?>
<VTKFile type="UnstructuredGrid" version="0.1" byte_order="LittleEndian">
  <UnstructuredGrid>
  <Piece NumberOfPoints="10595"  NumberOfCells="5236">
-2.09495 -1.74276 0
-1.85306 -1.62748 0
-2.01048 -1.47445 0
-6.65751 -6.35661 0
-6.58277 -6.03328 0
-1.34154 -5.84391 0
-1.37399 -5.39877 0
-3.18073 -6.79212 0
-3.5959 -6.72964 0
-5.29103 -6.42877 0
-4.90617 -6.53696 0
-9.05955 -9.55981 0
-3.68754 -5.89262 0
-3.92702 -5.70579 0
-4.09668 -6.02582 0
-6.4732 -7.48997 0
-6.64743 -7.12169 0
-3.83683 -5.41813 0
-1.26963 -1.55517 0
-1.59272 -1.554 0
-6.16713 -9.64694 0
-7.64581 -8.24158 0
-7.49998 -7.80875 0
-7.90119 -7.8869 0
-1.66354 -3.737 0
-1.45632 -3.57187 0
-9.05955 -9.02149 0
-6.52586 -5.72768 0
-6.21575 -5.98169 0
-1.67719 -1.82232 0
-8.50925 -5.60067 0
-8.20519 -6.02025 0
-2.41318 -1.7589 0
-2.25576 -1.91192 0
-3.6459 -2.57046 0
-3.31811 -2.47783 0
-5.89994 -2.44355 0
-5.47984 -2.26058 0
-5.84062 -2.02106 0
-2.0469 -2.14478 0
-2.36513 -2.16092 0
-6.70206 -6.66805 0
-6.98773 -6.87958 0
-8.2069 -7.4637 0
-8.35273 -7.89654 0
-7.87334 -1.9258 0
-3.24516 -8.77198 0
-1.69786 -4.37132 0
-1.63389 -4.01002 0
-2.57573 -1.08232 0
-1.98237 -8.49406 0
-7.03893 -1.23739 0
-5.12859 -9.24733 0
-4.75885 -9.22905 0
-5.27368 -7.74371 0
-5.6204 -7.5072 0
-5.66657 -7.88323 0
-5.26599 -3.73976 0
-5.46752 -7.1023 0
-0.842241 -1.98803 0
-0.858841 -5.83427 0
-5.22928 -2.4514 0
-5.16996 -2.02891 0
-5.29111 -5.36684 0
-5.58705 -5.67578 0
-0.858474 -3.04769 0
-2.43613 -1.45219 0
-2.59694 -1.62135 0
-7.28032 -6.62914 0
-7.22569 -7.08278 0
-1.99041 -3.8772 0
-6.67099 -3.28027 0
-2.11117 -9.75741 0
-2.38815 -9.75741 0
-8.62833 -1.66381 0
-4.91457 -2.52387 0
-1.8731 -1.10458 0
-3.08101 -2.70389 0
-3.45918 -6.10136 0
-3.28952 -5.78133 0
-6.54825 -1.23739 0
-5.8157 -5.88572 0
-5.93018 -5.46615 0
-6.13881 -1.17133 0
-3.58844 -6.37361 0
-3.19042 -6.26233 0
-5.03129 -5.10335 0
-5.44172 -4.99272 0
-3.68429 -2.85627 0
-3.94226 -2.60378 0
-8.49714 -6.69299 0
-8.40588 -7.08536 0
-5.11442 -9.73388 0
-7.65066 -6.42574 0
-1.95545 -4.49858 0
-3.22228 -9.70122 0
-3.55742 -9.70122 0
-6.00663 -8.06271 0
-5.65991 -8.29922 0
-9.21548 -1.76474 0
-9.21548 -1.49108 0
-6.06861 -3.20642 0
-6.34153 -3.43861 0
-7.95433 -7.07572 0
-6.31721 -6.59872 0
-4.75907 -3.35622 0
-4.65246 -3.06133 0
-3.95589 -1.42544 0
-4.31316 -1.57982 0
-5.826 -4.89447 0
-5.56618 -4.63098 0
-5.02272 -4.10135 0
-5.29546 -4.39547 0
-4.90916 -4.43511 0
-6.14333 -1.84835 0
-4.3806 -9.17113 0
-4.39149 -8.80509 0
-9.22112 -2.62854 0
-1.51518 -2.61629 0
-1.42591 -2.85793 0
-0.839468 -8.15926 0
-0.839468 -8.66237 0
-1.0646 -7.82709 0
-1.30406 -8.0692 0
-7.34423 -7.39365 0
-7.08885 -7.74833 0
-2.85017 -4.8574 0
-2.92504 -5.26238 0
-4.87969 -3.7794 0
-1.79022 -5.03693 0
-4.5158 -3.71781 0
-6.43537 -1.55872 0
-5.69392 -8.75279 0
-9.20094 -4.32957 0
-4.33064 -9.67596 0
-4.49104 -9.40984 0
-4.7089 -9.73388 0
-0.816782 -7.6547 0
-1.28138 -7.56463 0
-2.96649 -8.48313 0
-5.40851 -6.79956 0
-5.59006 -6.46614 0
-3.30671 -3.73335 0
-3.05111 -3.92904 0
-0.92255 -9.19939 0
-1.05521 -9.53756 0
-0.732662 -9.26153 0
-4.21732 -3.58942 0
-1.66957 -2.48228 0
-1.88026 -2.30841 0
-1.69255 -4.71969 0
-3.96199 -9.67596 0
-9.17049 -6.39326 0
-8.73416 -6.35498 0
-9.06367 -6.05963 0
-0.965251 -1.23362 0
-0.912145 -0.977875 0
-4.88156 -4.78738 0
-4.60882 -4.49326 0
-6.10741 -5.21651 0
-4.5195 -6.07535 0
-8.37292 -2.20677 0
-1.61968 -8.12712 0
-1.39455 -8.45929 0
-6.93979 -8.46016 0
-7.395 -8.64579 0
-7.09019 -8.94252 0
-1.36128 -3.12412 0
-1.15003 -3.65652 0
-1.29933 -3.35857 0
-4.40742 -2.93149 0
-4.66471 -2.69818 0
-0.704048 -0.977875 0
-0.704048 -1.23363 0
-2.98857 -9.81822 0
-3.77171 -7.50743 0
-3.84375 -7.82024 0
-3.92084 -8.09774 0
-4.14447 -7.7821 0
-7.62526 -3.78083 0
-1.99506 -1.27175 0
-2.23696 -1.38704 0
-9.21978 -5.02098 0
-9.21978 -4.63717 0
-1.85291 -9.81529 0
-1.98648 -9.5727 0
-7.87021 -4.17506 0
-4.06564 -3.34383 0
-3.85837 -3.1413 0
-4.18791 -3.09212 0
-3.88779 -3.6386 0
-4.67477 -1.16165 0
-7.83579 -6.76485 0
-7.96817 -6.35826 0
-1.48666 -9.553 0
-1.60111 -9.81529 0
-3.58226 -3.70172 0
-3.46055 -3.42464 0
-9.22575 -5.79399 0
-9.22575 -5.38331 0
-1.17969 -1.72503 0
-1.03246 -1.53135 0
-0.858841 -5.42359 0
-1.93592 -8.2212 0
-2.23894 -5.82531 0
-8.78942 -5.75571 0
-3.22352 -8.49096 0
-3.56116 -8.45785 0
-6.28924 -7.86125 0
-6.28257 -8.27724 0
-1.44987 -2.35705 0
-2.82153 -2.87311 0
-2.54049 -9.57562 0
-2.68389 -9.81822 0
-6.74914 -7.70451 0
-9.18246 -8.637 0
-9.18246 -8.1339 0
-1.19021 -7.12739 0
-2.90346 -5.74865 0
-2.70386 -6.05571 0
-2.54616 -5.81428 0
-0.838294 -4.77201 0
-0.838294 -5.15582 0
-9.04291 -2.48172 0
-9.32179 -2.3476 0
-1.25577 -4.81376 0
-1.9722 -9.33876 0
-1.71394 -9.39665 0
-7.16122 -9.29346 0
-6.70602 -9.10783 0
-8.76168 -7.91199 0
-1.53263 -4.90966 0
-4.83868 -6.94188 0
-0.940759 -9.79985 0
-6.33606 -5.42645 0
-8.45597 -8.33519 0
-3.3111 -5.29506 0
-3.13182 -5.53991 0
-1.24178 -9.18645 0
-0.919229 -8.91042 0
-7.58381 -4.38145 0
-2.92349 -6.26957 0
-0.861203 -1.3615 0
-0.771261 -1.53136 0
-4.41444 -2.21421 0
-4.16177 -2.44316 0
-8.67134 -5.33503 0
-4.6643 -2.0399 0
-4.66953 -2.39403 0
-6.04126 -8.88628 0
-0.796517 -3.61737 0
-5.95388 -2.84775 0
-0.732662 -9.79985 0
-8.39032 -6.35936 0
-2.09957 -1.01717 0
-0.771261 -1.80501 0
-4.31626 -4.73094 0
-4.38281 -1.07478 0
-4.01416 -1.07478 0
-2.37655 -1.01717 0
-1.05499 -3.20878 0
-6.51437 -9.72939 0
-7.00505 -9.72939 0
-0.816782 -7.18451 0
-9.28044 -1.26602 0
-9.28044 -1.01027 0
-4.50908 -1.38643 0
-4.60512 -1.66669 0
-9.32179 -2.05479 0
-9.03727 -1.91072 0
-1.25067 -1.90804 0
-1.0135 -1.88423 0
-3.23731 -4.22585 0
-2.86001 -4.14447 0
-8.94553 -5.12774 0
-8.742 -8.73513 0
-2.48844 -9.35675 0
-6.35877 -9.02538 0
-6.31747 -8.61779 0
-2.22749 -9.25017 0
-0.796517 -3.28213 0
-4.86022 -1.84651 0
-6.60009 -8.41634 0
-2.82112 -4.56928 0
-1.77089 -2.05942 0
-7.63681 -7.1432 0
-8.91533 -2.20539 0
-4.20016 -2.72896 0
-3.05275 -6.54183 0
-1.46905 -9.0301 0
-1.47431 -8.70735 0
-3.57437 -5.32187 0
-3.89332 -5.16742 0
-3.87735 -8.37786 0
-4.17807 -8.33972 0
-6.4298 -9.37632 0
-1.47238 -9.31906 0
-1.35344 -5.13099 0
-6.90489 -8.11961 0
-3.96975 -7.21465 0
-8.50639 -1.95848 0
-8.80902 -1.91533 0
-4.71704 -8.07835 0
-5.00823 -7.93019 0
-5.9901 -6.56211 0
-3.07526 -4.72941 0
-4.96206 -7.55415 0
-3.26641 -4.82554 0
-3.23735 -4.53742 0
-1.51055 -1.98594 0
-1.34437 -2.14514 0
-5.1685 -7.06494 0
-4.89769 -7.24462 0
-5.87262 -6.19132 0
-4.31762 -7.31308 0
-3.84107 -4.84374 0
-3.52968 -4.85236 0
-3.12845 -2.99215 0
-4.10354 -4.94001 0
-4.45909 -7.90011 0
-4.47951 -8.23784 0
-4.43601 -8.51796 0
-4.63224 -7.4311 0
-3.28647 -3.13961 0
-3.36759 -5.04434 0
-4.38199 -7.62262 0
-3.56202 -3.10798 0
-1.09714 -5.30286 0
-2.42072 -1.2495 0
-8.19223 -1.95525 0
-1.1587 -8.64943 0
0.545833 -1.90318 0
1.01477 -1.46216 0
-0.0251039 -1.40957 0
0.537923 -1.28459 0
0.502471 -2.91242 0
0.820833 -1.16438 0
1.0844 -1.15602 0
1.33025 -1.11726 0
0.257722 -1.15127 0
-0.00416667 -1.12412 0
-0.279167 -1.12117 0
0.489032 -4.19553 0
0.50509 -5.68852 0
0.620904 -1.05631 0
0.463175 -1.05666 0
0.5 -8.96218 0
0.506946 -7.4161 0
-0.447222 -1.0024 0
1.48188 -1.03209 0
0.0745356 -2.48721 0
0.935061 -2.50882 0
0.930328 -1.0296 0
0.157833 -1.02275 0
0.896746 -4.89912 0
1.1875 -0.998557 0
-0.0958333 -0.998557 0
0.159623 -6.54067 0
0.916889 -3.55216 0
0.0764162 -3.52724 0
0.0642611 -4.914 0
1.04963 -1.97961 0
-0.0176984 -1.95312 0
0.726401 -0.964943 0
0.361816 -0.962331 0
0.545833 -0.957366 0
1.03782 -0.951642 0
-0.0591023 -2.97594 0
0.0517142 -0.946108 0
1.05553 -3.01073 0
0.960216 -6.54079 0
-0.314815 -0.935558 0
-0.114058 -4.18744 0
1.39022 -0.939855 0
1.09637 -4.17628 0
0.846521 -8.19424 0
0.838621 -0.964373 0
0.633628 -0.935724 0
0.455356 -0.934631 0
0.249701 -0.960613 0
0.335143 -1.55251 0
-0.205688 -0.947835 0
1.27917 -0.93978 0
1.25725 -1.35543 0
0.0723678 -8.23154 0
-0.0761905 -9.47925 0
1.07619 -9.47925 0
-0.126663 -5.68723 0
1.12666 -5.68723 0
1.30433 -1.6135 0
-0.328056 -1.61321 0
0.712182 -1.61332 0
0.513077 -2.33197 0
0.9125 -0.927324 0
0.179167 -0.927324 0
-0.15049 -7.44696 0
1.15049 -7.44696 0
0.5 -9.58414 0
0.440488 -1.72785 0
0.158722 -1.75281 0
0.264067 -1.92815 0
0.998076 -0.900821 0
1.04391 -0.900821 0
-0.0214012 -1.68134 0
0.155019 -1.48104 0
0.0466904 -0.898054 0
0.0925238 -0.898054 0
-0.262732 -2.49082 0
0.0284186 -2.22017 0
-0.308849 -2.22377 0
0.289444 -3.21983 0
0.496653 -3.5397 0
0.70968 -3.23229 0
1.32481 -2.23702 0
0.992343 -2.24422 0
1.26753 -2.50163 0
1.32481 -1.94421 0
-0.308849 -1.93096 0
1.16458 -0.924279 0
1.21042 -0.924279 0
-0.0146353 -1.26685 0
-0.141667 -1.12265 0
-0.152135 -1.26537 0
-0.11875 -0.924279 0
-0.0729167 -0.924279 0
0.700918 -5.29382 0
0.480503 -4.90656 0
0.284676 -5.30126 0
-0.338095 -9.73963 0
-0.338095 -9.20131 0
1.3381 -9.20131 0
1.3381 -9.73963 0
1.25844 -3.3366 0
1.25844 -3.67184 0
0.70296 -3.87384 0
0.282724 -3.86139 0
-0.303611 -1.36719 0
-0.17658 -1.51139 0
0.247689 -2.14255 0
0.529455 -2.11758 0
-0.261792 -3.65938 0
-0.261792 -3.32414 0
0.995295 -2.75977 0
1.32776 -2.75258 0
-0.329551 -2.73518 0
0.00771665 -2.73158 0
1.32776 -3.06588 0
0.986209 -3.28144 0
-0.431944 -0.926199 0
-0.381019 -0.968977 0
-0.365741 -0.892779 0
0.625052 -1.44896 0
0.766507 -1.38885 0
0.679378 -1.22448 0
0.116309 -1.28042 0
0.126777 -1.1377 0
1.44927 -0.894927 0
1.43605 -0.985974 0
1.49511 -0.941047 0
0.00865695 -3.25159 0
-0.329551 -3.04849 0
-0.0312011 -5.30062 0
0.189214 -5.68788 0
0.293806 -2.40959 0
0.305758 -0.961472 0
0.253711 -1.05594 0
0.309769 -1.0568 0
0.935417 -0.888662 0
0.975159 -0.939483 0
1.24837 -4.70402 0
1.24837 -5.08784 0
0.11544 -0.936716 0
0.15625 -0.888662 0
0.579413 -1.17045 0
0.542039 -1.05648 0
0.500549 -1.17062 0
0.276646 -4.55476 0
0.692889 -4.54733 0
0.360448 -1.10396 0
0.397822 -1.21793 0
0.733581 -6.97845 0
0.55992 -6.54073 0
0.333285 -6.97839 0
0.332357 -6.1146 0
0.732653 -6.11466 0
-0.267869 -5.09528 0
-0.267869 -4.71146 0
0.781351 -2.15579 0
0.797729 -1.9414 0
0.773617 -1.06466 0
0.829727 -1.06437 0
0.782511 -0.964658 0
1.08974 -0.900821 0
1.11266 -0.9751 0
-0.363332 -5.48189 0
0.507774 -2.6222 0
0.288503 -2.69982 0
0.9178 -1.31327 0
0.863474 -1.53774 0
-0.0220596 -0.972333 0
0.000857106 -0.898054 0
0.996557 -4.5377 0
0.7927 -4.18591 0
-0.220188 -6.75872 0
-0.220188 -6.31929 0
0.952618 -1.1602 0
1.00737 -1.09281 0
0.875581 -1.09699 0
-0.464028 -1.48735 0
-0.439583 -1.24134 0
1.04959 -1.30909 0
1.04344 -6.11401 0
0.815877 -5.68788 0
0.718766 -2.71062 0
0.724069 -2.4204 0
1.34818 -4.3426 0
0.704867 -0.907471 0
0.7507 -0.907471 0
0.203767 -0.991682 0
0.207777 -1.08701 0
0.0768331 -1.07344 0
-0.319907 -0.892779 0
-0.274074 -0.892779 0
1.35761 -0.894927 0
1.40344 -0.894927 0
0.884475 -0.996984 0
0.0164799 -6.11395 0
0.720869 -1.11034 0
0.880903 -1.79647 0
1.0322 -1.72089 0
1.22326 -8.5588 0
0.673261 -8.57821 0
1.05 -8.94277 0
1.0117 -5.29318 0
0.221684 -2.94418 0
-0.363332 -5.89258 0
1.36333 -5.48189 0
0.828718 -7.43153 0
1.05535 -6.99388 0
1.20733 -1.13664 0
1.25887 -1.05791 0
1.13595 -1.07729 0
-0.05 -1.06134 0
-0.1875 -1.05986 0
1.22326 -8.0557 0
0.412495 -1.00949 0
-0.363194 -1.06178 0
-0.523611 -1.18195 0
0.779 -2.96157 0
0.00456652 -6.99382 0
0.178228 -7.43153 0
0.788095 -9.22072 0
0.211905 -9.22072 0
-0.05 -8.94277 0
1.17698 -1.79656 0
1.15955 -1.53783 0
-0.375245 -7.21187 0
0.522917 -0.903683 0
0.56875 -0.903683 0
0.339241 -0.906166 0
0.385075 -0.906166 0
0.187487 -4.19149 0
-0.0248986 -4.55072 0
-0.357029 -4.34818 0
1.00663 -3.86422 0
1.34818 -3.9839 0
0.286184 -8.59686 0
-0.263816 -8.57745 0
0.436533 -1.41855 0
0.523662 -1.58292 0
0.629007 -1.75825 0
1.23333 -0.969168 0
1.25625 -0.89489 0
-0.173677 -0.898917 0
-0.150761 -0.973196 0
1.28011 -6.31936 0
1.28011 -6.75878 0
1.45216 -1.4875 0
1.45216 -1.76116 0
-0.357029 -3.98948 0
-0.018821 -3.85734 0
-0.172877 -1.78316 0
-0.0390611 -7.83925 0
0.289657 -7.82382 0
1.36333 -5.89258 0
0.296432 -1.35189 0
1.06111 -1.05383 0
0.984073 -0.990619 0
-0.242427 -1.0345 0
-0.263816 -8.07435 0
-0.296991 -1.02836 0
-0.260251 -0.941696 0
0.673652 -1.01063 0
1.30471 -1.02852 0
0.459445 -8.21289 0
0.676734 -7.80517 0
0.104774 -0.98443 0
0.0237738 -1.03512 0
1.33469 -0.939817 0
1.36023 -1.02856 0
1.37525 -7.21187 0
-0.464028 -1.76101 0
-0.375245 -7.68206 0
1.37525 -7.68206 0
0.806811 -0.907187 0
0.852644 -0.907187 0
1.42863 -1.35846 0
1.28079 -1.48446 0
0.583369 -1.00684 0
0.504504 -1.00701 0
-0.219511 -0.898917 0
0.612647 -0.892862 0
0.65848 -0.892862 0
1.30208 -0.89489 0
0.431845 -0.892315 0
0.477678 -0.892315 0
0.23735 -0.905306 0
0.283184 -0.905306 0
0.971429 -9.73963 0
0.0285714 -9.73963 0
0.680014 -0.950334 0
0.889583 -0.888662 0
0.5 -9.27316 0
0.788095 -9.53169 0
0.211905 -9.53169 0
0.202083 -0.888662 0
1.54094 -1.1968 0
1.40607 -1.07467 0
1.46512 -1.23938 0
1.17083 -1.25572 0
1.29375 -1.23634 0
0.683333 -9.79207 0
0.316667 -9.79207 0
0.998506 -7.8206 0
1.13601 -1.40879 0
0.58973 -0.946545 0
0.500595 -0.945998 0
0.408586 -0.948481 0
0.921414 -0.97846 0
0.1685 -0.975038 0
0.875561 -0.945849 0
0.214434 -0.943968 0
0.627266 -0.996018 0
0.459265 -0.995643 0
-0.523611 -0.926199 0
1.54094 -0.941047 0
-0.477778 -0.926199 0
6.19209 -5.42627 0
10.4171 -5.08242 0
4.26668 -3.51174 0
14.861 -5.2868 0
7.92418 -3.41293 0
3.28689 -2.39685 0
5.87527 -2.68169 0
9.91144 -2.91754 0
12.3382 -3.44646 0
4.55881 -2.18669 0
17.6639 -3.66366 0
4.72761 -7.5415 0
8.53034 -7.1996 0
2.56716 -1.82162 0
4.08517 -5.54847 0
7.17004 -2.19595 0
17.6446 -6.46972 0
8.6665 -2.25792 0
3.85316 -1.69445 0
15.5613 -2.98821 0
8.06602 -5.31761 0
5.65996 -3.99507 0
12.5455 -7.12117 0
5.33556 -1.7364 0
6.57479 -7.26652 0
3.28702 -1.4932 0
6.17897 -1.69645 0
2.96291 -3.72829 0
3.53377 -8.43688 0
11.401 -2.32669 0
6.99904 -4.42636 0
10.38 -7.2043 0
9.0717 -4.23613 0
13.5456 -2.35065 0
6.78587 -3.26007 0
4.54982 -1.50083 0
2.23327 -1.36279 0
18.851 -2.85011 0
3.52891 -7.00742 0
12.2826 -5.24566 0
7.87451 -1.71729 0
2.70264 -1.32296 0
18.8644 -4.8469 0
5.19611 -6.2485 0
14.8555 -7.66887 0
5.02431 -2.94681 0
4.6506 -4.59776 0
9.94273 -1.96475 0
11.0328 -3.64786 0
5.87165 -8.57032 0
7.40226 -8.50642 0
2.90795 -5.05392 0
16.9452 -2.36277 0
9.32244 -6.00832 0
13.9342 -3.64766 0
12.4557 -1.99431 0
4.02475 -2.76175 0
6.8248 -1.46683 0
7.13663 -6.07535 0
16.7678 -5.12527 0
3.61491 -1.25288 0
8.91558 -3.2387 0
4.80117 -8.73159 0
2.51849 -2.51064 0
9.68469 -8.45883 0
4.1101 -1.25621 0
3.77289 -4.28314 0
7.96709 -2.53568 0
9.14981 -1.62614 0
14.8979 -2.04347 0
1.97202 -1.19488 0
5.24708 -5.33626 0
5.03333 -1.3169 0
7.72498 -4.39805 0
18.9503 -7.53499 0
6.50289 -2.35727 0
5.91436 -3.40421 0
5.18138 -2.32953 0
5.60508 -1.29848 0
10.7482 -1.73075 0
11.5962 -8.43434 0
10.148 -3.96105 0
3.05457 -1.18344 0
18.0899 -1.99072 0
11.2032 -6.05722 0
13.56 -6.00672 0
5.03068 -3.6834 0
7.06035 -5.22813 0
6.16036 -6.32337 0
15.9853 -6.57499 0
3.3509 -3.11436 0
2.73873 -6.10286 0
19.3288 -3.84177 0
16.8792 -8.12006 0
6.30054 -4.66926 0
2.91062 -9.07246 0
3.96013 -2.22648 0
5.76678 -2.07415 0
19.3996 -1.89119 0
7.39507 -1.41753 0
15.937 -1.90444 0
4.42089 -6.57797 0
8.45957 -1.4537 0
19.1912 -6.15522 0
16.4833 -3.75085 0
3.48 -1.9154 0
9.42513 -2.45914 0
5.62188 -7.07015 0
7.34674 -2.84228 0
2.61397 -7.83156 0
13.3854 -8.45866 0
10.5492 -2.48328 0
8.20865 -6.26089 0
14.4457 -3.0344 0
8.98959 -5.15542 0
11.4686 -4.72072 0
4.88861 -1.81667 0
12.9428 -4.36921 0
2.54133 -1.12588 0
7.24809 -3.75699 0
6.21254 -1.34501 0
11.5396 -1.59021 0
2.92474 -1.83628 0
4.58527 -2.76735 0
4.25306 -1.81921 0
7.50831 -6.93304 0
8.56953 -3.8782 0
15.3128 -4.24299 0
17.6837 -4.75951 0
6.46684 -3.93521 0
3.39744 -1.18437 0
4.04086 -7.61511 0
2.29847 -3.42404 0
9.44318 -7.06054 0
4.55207 -1.20972 0
3.94358 -9.15337 0
5.54424 -4.73862 0
2.21192 -1.12227 0
13.2088 -1.61814 0
2.41172 -4.42765 0
5.57292 -3.09368 0
14.061 -1.63337 0
10.2962 -6.04953 0
8.52934 -8.90386 0
6.46599 -2.85606 0
3.76008 -3.72539 0
8.43721 -2.85828 0
6.82644 -9.08656 0
19.9458 -2.82417 0
12.2174 -2.71285 0
9.54045 -1.43244 0
5.47073 -9.19157 0
13.3568 -3.2324 0
3.74264 -6.05207 0
3.58547 -5.14586 0
13.8685 -5.03025 0
9.4883 -3.66445 0
6.76297 -7.83346 0
2.04338 -2.25932 0
3.86457 -1.10183 0
11.0218 -2.90249 0
5.63943 -8.00447 0
11.9381 -4.00698 0
12.941 -2.60106 0
18.5734 -3.5823 0
14.4679 -6.56731 0
5.69353 -5.84567 0
6.59436 -1.8841 0
8.54125 -4.62876 0
13.7031 -7.138 0
4.5765 -3.99497 0
4.77625 -5.781 0
7.8922 -1.18389 0
10.3985 -1.46096 0
5.32381 -1.13747 0
5.0144 -4.24236 0
9.56869 -4.87563 0
5.80226 -1.70911 0
2.73951 -2.16265 0
10.6222 -8.78592 0
2.9125 -1.02428 0
18.3695 -5.90203 0
6.9517 -2.55427 0
11.4184 -6.93285 0
19.7152 -4.89274 0
17.6138 -2.86498 0
19.5093 -8.42026 0
17.9975 -8.54151 0
6.50949 -1.16724 0
2.94583 -2.85549 0
8.2631 -7.98597 0
3.5572 -1.58643 0
2.34291 -9.37636 0
2.98676 -4.32176 0
10.506 -3.39367 0
7.46901 -1.80336 0
8.2439 -2.12084 0
4.65877 -5.20129 0
11.6607 -3.32923 0
17.3593 -1.65349 0
4.96633 -6.85768 0
16.3595 -3.07221 0
8.64871 -5.70458 0
5.38039 -2.67594 0
3.7064 -2.54164 0
7.38802 -4.7315 0
12.1207 -6.16306 0
8.88437 -2.62906 0
2.97582 -1.46083 0
5.8947 -1.13611 0
4.78956 -1.08798 0
2.75373 -6.94813 0
1.78729 -1.02135 0
12.125 -1.44888 0
4.67594 -3.17761 0
4.32722 -1.07284 0
4.45245 -8.11444 0
2.31339 -5.5143 0
6.58162 -5.91252 0
5.52687 -3.60521 0
2.33925 -8.57655 0
3.29097 -5.67311 0
16.6314 -1.61995 0
7.12757 -1.19307 0
10.7915 -4.28612 0
15.7536 -8.56655 0
7.49596 -7.79859 0
4.24491 -1.52684 0
18.6127 -1.50953 0
6.16069 -2.10187 0
19.9331 -3.49591 0
3.84363 -3.23067 0
9.04632 -7.70149 0
2.07745 -1.00968 0
2.18275 -1.77721 0
3.65109 -1.04369 0
15.8442 -5.53221 0
7.75884 -2.97033 0
9.48574 -1.92923 0
15.4314 -1.55181 0
6.84787 -3.63865 0
8.82602 -6.50424 0
2.38064 -1.01006 0
12.456 -9.07599 0
6.72887 -4.83793 0
7.48598 -5.6694 0
9.97211 -2.40725 0
4.8492 -9.42897 0
4.26991 -7.06123 0
4.05775 -4.83319 0
2.71253 -1.04204 0
6.99894 -1.83716 0
9.40543 -3.04106 0
12.6811 -1.43959 0
8.42831 -3.40558 0
5.32994 -8.4743 0
10.3081 -8.00201 0
19.9557 -1.62924 0
16.7984 -6.05368 0
5.40714 -2.07624 0
4.78209 -2.43349 0
14.5521 -8.78996 0
8.82691 -1.35565 0
11.7978 -2.0938 0
19.9449 -2.19545 0
6.85704 -6.6424 0
4.29832 -2.42812 0
7.43553 -3.29943 0
19.8186 -5.67561 0
4.84685 -1.53407 0
9.88327 -5.61456 0
7.52734 -9.23382 0
3.76077 -1.97884 0
6.04014 -7.50981 0
4.11573 -3.9883 0
1.91214 -9.57493 0
8.66332 -1.80575 0
18.3175 -4.32425 0
17.0899 -4.23502 0
4.56656 -1.81288 0
5.71554 -5.24253 0
6.4729 -1.52327 0
7.56838 -2.28867 0
3.49263 -9.48377 0
14.2448 -2.2407 0
5.32435 -1.43405 0
17.8117 -7.42661 0
1.91761 -1.52104 0
11.0967 -5.35753 0
4.08673 -1.03245 0
7.73435 -3.91898 0
5.08553 -4.78529 0
10.919 -1.28787 0
3.90467 -1.44385 0
8.25771 -1.16168 0
14.8347 -3.71594 0
14.5565 -4.52223 0
6.14628 -9.33152 0
14.6548 -1.48178 0
16.8534 -7.08901 0
15.9363 -7.57486 0
3.33845 -7.58235 0
19.4678 -6.89255 0
17.0505 -3.28187 0
13.0409 -5.0542 0
12.4734 -8.07569 0
19.8759 -4.16783 0
3.24232 -1.05186 0
9.06042 -9.22937 0
1.94114 -0.985181 0
18.1495 -2.56103 0
15.4858 -2.28791 0
5.12078 -3.33275 0
3.06738 -0.991916 0
16.0825 -4.51408 0
2.48043 -1.50215 0
2.73274 -1.59445 0
4.07779 -8.67005 0
9.04581 -2.11787 0
9.21074 -1.22182 0
5.90911 -1.44693 0
18.5302 -6.71188 0
2.91481 -3.26833 0
7.52304 -1.13071 0
13.6161 -1.29374 0
5.06496 -1.06057 0
4.2255 -4.36427 0
9.95341 -1.18268 0
11.0127 -7.84661 0
8.95613 -3.73299 0
6.04028 -3.03828 0
7.35092 -4.2046 0
2.18127 -6.50555 0
5.6052 -1.05441 0
2.16661 -4.95627 0
4.35682 -1.31329 0
4.27925 -3.08982 0
5.58184 -2.36735 0
5.98643 -3.82628 0
3.31681 -2.72447 0
2.13317 -3.92542 0
10.374 -1.96648 0
19.3558 -3.21873 0
6.83005 -2.16813 0
6.38949 -3.43077 0
6.15398 -6.90317 0
10.9219 -2.18301 0
2.10448 -2.80595 0
12.3065 -4.56091 0
5.63203 -6.54142 0
17.587 -5.56389 0
4.85564 -2.11467 0
4.73106 -1.33153 0
5.09459 -1.63238 0
5.9787 -4.3493 0
10.1943 -4.54292 0
3.44758 -0.997186 0
11.3746 -9.25097 0
3.42472 -1.36373 0
5.13288 -1.95352 0
6.17283 -2.44838 0
18.7523 -2.23244 0
6.82954 -1.08555 0
9.79123 -6.45631 0
9.6942 -4.25604 0
3.37041 -4.00387 0
8.00013 -4.79812 0
13.0466 -3.7371 0
8.36955 -2.47566 0
3.3161 -6.3976 0
19.6384 -9.27485 0
3.16631 -2.10667 0
8.22642 -1.75156 0
15.6591 -3.6343 0
4.26883 -2.11663 0
6.65678 -5.40272 0
11.4117 -1.16007 0
5.22824 -5.80286 0
2.37973 -1.18247 0
2.94567 -8.52909 0
2.17457 -7.29835 0
4.03063 -1.92065 0
3.24253 -1.75592 0
17.9157 -1.42624 0
2.92368 -9.58652 0
10.358 -2.91627 0
16.3114 -2.40186 0
6.56452 -4.37196 0
7.85337 -7.34919 0
3.6485 -2.87458 0
13.7447 -2.85115 0
19.97 -1.19946 0
