<?xml version="1.0"?>
<VTKFile type="UnstructuredGrid">
  <UnstructuredGrid>
  <Piece NumberOfPoints="7335"  NumberOfCells="3550">
0.059105 0.131 0.001
0.996709 -0.162695 0.001
1.00772 -0.195196 0.001
1.0022 0.100982 0.001
0.0724647 0.335876 0.001
0.0358932 0.170819 0.001
0.256956 -0.135528 0.001
1.26481 -0.0432015 0.001
0.000959491 0.0650753 0.001
0.327749 -0.153068 0.001
0.015213 -0.0747944 0.001
-0.0256688 0.0652249 0.001
0.246712 0.125911 0.001
0.821946 -0.010733 0.001
1.21622 -0.114611 0.001
0.05111 0.0215329 0.001
0.664497 -0.154396 0.001
0.0175154 0.0416087 0.001
1.2271 -0.240801 0.001
0.787333 -0.207377 0.001
1.09463 -0.133667 0.001
1.14913 -0.238132 0.001
0.793023 -0.0999539 0.001
0.29342 -0.0591899 0.001
0.00995577 -0.145874 0.001
0.484739 0.143363 0.001
0.793685 0.0620811 0.001
0.218419 -0.0347268 0.001
1.19605 -0.0125951 0.001
0.000901449 0.163792 0.001
-0.130879 -0.0198085 0.001
1.05596 -0.102849 0.001
1.20991 -0.153956 0.001
0.12181 -0.00749516 0.001
-0.185345 -0.184905 0.001
0.70123 -0.198475 0.001
-0.0618038 -0.028439 0.001
0.138026 -0.0941078 0.001
0.190567 -0.085319 0.001
-0.0556633 -0.0764428 0.001
-0.0563078 0.0552784 0.001
0.898948 -0.0335666 0.001
0.176738 0.311666 0.001
0.231089 0.288916 0.001
-0.0187832 0.0206317 0.001
0.886216 -0.10165 0.001
0.84534 0.0362881 0.001
0.090249 0.203368 0.001
0.646745 0.041993 0.001
0.863761 -0.0242781 0.001
0.936452 -0.0147362 0.001
0.914355 -0.132693 0.001
0.0672205 -0.178017 0.001
0.605409 0.0587456 0.001
0.920851 -0.328566 0.001
1.0232 -0.142997 0.001
-0.093891 0.155411 0.001
0.0172157 -0.00911371 0.001
0.738761 -0.0977366 0.001
0.981663 -0.343354 0.001
0.175318 0.136049 0.001
1.04075 -0.198501 0.001
0.39135 -0.196689 0.001
0.530941 -0.140129 0.001
0.751662 -0.170654 0.001
0.43326 -0.0742724 0.001
0.136085 0.244701 0.001
0.17163 -0.0257888 0.001
0.687656 0.029631 0.001
0.598892 -0.0881105 0.001
0.976693 0.0170894 0.001
0.127234 0.135112 0.001
1.26037 -0.110739 0.001
1.16952 -0.084833 0.001
0.668318 -0.0933593 0.001
-0.152358 0.366114 0.001
0.632728 0.0953807 0.001
-0.29591 -0.0246449 0.001
-0.116923 0.108322 0.001
0.755012 0.116435 0.001
1.08016 -0.0250821 0.001
1.27514 -0.218007 0.001
0.595189 -0.146054 0.001
1.11897 -0.111455 0.001
1.02154 -0.017278 0.001
1.04624 -0.332005 0.001
0.244977 0.185608 0.001
1.34187 -0.0169056 0.001
-0.0450054 0.409136 0.001
1.02854 -0.0944441 0.001
0.93664 -0.0499035 0.001
0.553262 0.217601 0.001
0.411205 -0.113768 0.001
1.34523 -0.0571801 0.001
-0.0484229 0.0375587 0.001
0.685432 0.258342 0.001
0.987516 -0.100281 0.001
0.663957 -0.282549 0.001
0.0100179 0.106531 0.001
0.315672 -0.297541 0.001
-0.313149 0.0846616 0.001
-0.0465337 -0.157501 0.001
-0.0420272 -0.227727 0.001
0.292516 0.114682 0.001
0.750483 0.208885 0.001
0.821774 0.144494 0.001
0.0664007 0.178806 0.001
0.841171 -0.260362 0.001
1.08031 -0.167203 0.001
0.294285 0.21648 0.001
0.774419 -0.141888 0.001
0.990894 -0.0725664 0.001
-0.0049858 0.226362 0.001
-0.0075148 0.257204 0.001
1.08479 0.13749 0.001
-0.124063 0.0662301 0.001
0.919649 0.17314 0.001
1.10321 -0.0796042 0.001
1.26477 0.0393093 0.001
1.30756 0.0762006 0.001
0.462392 0.188834 0.001
0.98836 -0.0290756 0.001
0.942649 -0.160717 0.001
0.489591 0.336978 0.001
0.737136 0.0530885 0.001
1.14372 -0.00979632 0.001
-0.239887 0.297776 0.001
0.704985 -0.131135 0.001
0.000616484 0.0931678 0.001
-0.00997165 0.0593071 0.001
0.369325 -0.061796 0.001
0.744776 -0.288381 0.001
0.927894 -0.0982427 0.001
1.1492 0.125184 0.001
0.0959268 -0.0423821 0.001
0.608729 0.137493 0.001
1.06497 -0.0837381 0.001
0.33842 -0.107603 0.001
-0.0894298 0.237768 0.001
0.962868 -0.428631 0.001
0.289869 0.323925 0.001
1.09215 0.238323 0.001
0.196247 -0.145824 0.001
0.0493857 -0.0208854 0.001
0.975532 0.19062 0.001
0.188613 -0.259401 0.001
1.23684 -0.170568 0.001
0.578454 -0.295433 0.001
1.08506 0.00158002 0.001
0.47618 -0.160266 0.001
1.34094 -0.184432 0.001
1.30277 -0.163867 0.001
0.259278 0.164986 0.001
0.119093 0.17854 0.001
0.675873 0.128581 0.001
0.212663 0.225159 0.001
0.535626 -0.0779189 0.001
0.231738 -0.0882798 0.001
0.262717 -0.105341 0.001
0.37633 0.103799 0.001
1.01765 0.146995 0.001
0.222892 0.131588 0.001
1.1309 -0.401195 0.001
0.987408 -0.0479001 0.001
0.978224 -0.219717 0.001
0.976275 -0.124913 0.001
0.0952439 0.129938 0.001
0.896289 -0.00169455 0.001
0.746265 -0.240995 0.001
0.342346 -0.210056 0.001
1.05826 -0.163345 0.001
0.578873 0.340262 0.001
0.0820865 0.279526 0.001
-0.0100525 0.109316 0.001
0.0869802 0.0116471 0.001
0.338958 0.111235 0.001
1.1746 -0.307531 0.001
0.497381 -0.260055 0.001
0.561246 0.0568752 0.001
0.689507 0.069512 0.001
0.454711 0.0872814 0.001
0.962019 -0.1363 0.001
0.956705 -0.201961 0.001
0.63424 -0.083741 0.001
1.05695 -0.0532872 0.001
0.956881 -0.0334762 0.001
0.994717 0.026982 0.001
0.0363853 0.150499 0.001
-0.184022 0.218734 0.001
-0.238999 0.169326 0.001
0.626188 0.0425456 0.001
0.874503 -0.00743036 0.001
-0.149145 -0.0585008 0.001
0.00926768 0.131288 0.001
0.42006 -0.235845 0.001
0.418049 0.0936446 0.001
1.2248 -0.270982 0.001
0.927082 -0.223276 0.001
0.928861 -0.264096 0.001
1.18353 0.199156 0.001
-0.0296567 0.140111 0.001
1.10106 -0.207707 0.001
0.857475 -0.0952891 0.001
0.572276 -0.19795 0.001
1.07302 -0.414596 0.001
0.993764 0.252576 0.001
1.10802 -0.0537371 0.001
0.374733 0.208149 0.001
1.00577 -0.0820132 0.001
0.158043 0.166656 0.001
0.525598 0.0705219 0.001
0.159524 0.21748 0.001
0.832348 -0.0939285 0.001
0.0105419 0.0608408 0.001
0.781288 -0.00544051 0.001
0.649037 -0.121184 0.001
0.0544781 0.227036 0.001
1.11988 -0.329055 0.001
0.940172 -0.117443 0.001
0.550612 -0.121508 0.001
0.387851 -0.303713 0.001
0.662949 -0.242482 0.001
0.484422 -0.107472 0.001
0.863062 -0.212226 0.001
0.0489091 0.122913 0.001
0.051092 -0.269496 0.001
0.491504 0.0790673 0.001
1.27113 -0.319655 0.001
0.662878 0.0683135 0.001
0.66971 0.315293 0.001
0.783645 -0.31148 0.001
0.783043 -0.379242 0.001
0.754569 0.00232961 0.001
0.175028 0.404284 0.001
0.0515685 0.429359 0.001
0.880488 -0.0369807 0.001
-0.102244 0.0597623 0.001
1.29093 -0.0239408 0.001
0.00101656 0.0761499 0.001
0.532919 0.15842 0.001
0.0201284 0.111204 0.001
-0.219545 -0.13257 0.001
1.26668 0.134935 0.001
-0.0641693 0.0734284 0.001
0.318728 0.173701 0.001
0.457822 -0.132362 0.001
0.959831 -0.096281 0.001
-0.305068 0.219207 0.001
0.964616 -0.067481 0.001
1.32803 -0.222141 0.001
0.318435 0.287184 0.001
0.848931 0.00961453 0.001
0.0440958 0.0336629 0.001
1.21475 0.0779478 0.001
0.493026 0.238394 0.001
0.874742 0.195501 0.001
1.30811 -0.103996 0.001
1.17574 -0.104543 0.001
0.147735 -0.192917 0.001
0.726743 0.0107971 0.001
0.70968 -0.0888312 0.001
0.880654 -0.320145 0.001
0.273677 -0.0441008 0.001
0.0713274 0.126282 0.001
1.35814 -0.127299 0.001
1.03704 0.0288859 0.001
0.472716 -0.35549 0.001
0.760498 0.0561901 0.001
0.265149 0.124485 0.001
0.725951 -0.142779 0.001
0.296537 -0.237053 0.001
0.803689 0.29309 0.001
0.483209 -0.0694814 0.001
0.56228 -0.354207 0.001
0.859663 -0.404659 0.001
1.13354 -0.164532 0.001
-0.0211875 0.0958364 0.001
0.574481 0.0939239 0.001
-0.0193115 0.183831 0.001
1.20537 -0.368755 0.001
0.818714 0.191313 0.001
0.875526 0.288248 0.001
1.00348 -0.142356 0.001
-0.153883 0.186952 0.001
1.18655 -0.153542 0.001
1.2947 -0.279786 0.001
0.403208 0.159074 0.001
0.0741067 -0.0856756 0.001
0.988033 -0.245765 0.001
1.15162 0.0483702 0.001
-0.152482 0.136346 0.001
0.944494 0.0424998 0.001
0.775108 0.0750665 0.001
0.156188 -0.0402296 0.001
0.0648026 0.0231563 0.001
0.73734 0.173761 0.001
-0.107973 0.132509 0.001
0.476763 0.281809 0.001
0.832695 -0.0214095 0.001
-0.0306895 0.121606 0.001
0.111986 0.00461952 0.001
-0.123834 0.19193 0.001
0.806135 -0.091803 0.001
0.317544 0.24322 0.001
0.0290958 0.114741 0.001
1.26775 -0.142215 0.001
-0.260929 0.0978809 0.001
0.0186309 0.0532263 0.001
0.806626 -0.0152222 0.001
0.276458 0.369126 0.001
0.195555 0.157262 0.001
0.20571 -0.0221311 0.001
0.191818 -0.0577736 0.001
0.883455 0.0364827 0.001
1.01006 -0.064166 0.001
0.872748 -0.129948 0.001
0.810559 -0.18752 0.001
-0.153639 0.0156622 0.001
0.577439 -0.243928 0.001
0.77993 -0.0897517 0.001
0.137394 -0.00323041 0.001
0.160529 0.126862 0.001
0.00137576 -0.0430283 0.001
0.235447 -0.028542 0.001
1.20679 -0.20481 0.001
-0.0618369 0.293458 0.001
0.393852 -0.0611703 0.001
0.924303 -0.0531619 0.001
0.416024 0.270312 0.001
0.135013 0.336752 0.001
-0.0707145 0.143774 0.001
0.636616 -0.166606 0.001
0.346574 -0.0538783 0.001
0.872283 -0.0960243 0.001
0.993166 0.0690302 0.001
1.04756 -0.12275 0.001
0.606657 -0.122936 0.001
0.188578 0.126767 0.001
0.247118 -0.208789 0.001
0.914882 -0.0962645 0.001
0.679148 -0.379565 0.001
1.00261 -0.0919147 0.001
-0.00563294 0.032342 0.001
0.944875 -0.0606727 0.001
1.16554 -0.13457 0.001
0.024669 0.0119498 0.001
1.05362 0.0736382 0.001
0.515074 -0.0742946 0.001
-0.135917 -0.145253 0.001
-0.0434686 0.150753 0.001
1.12812 -0.217151 0.001
0.0385195 0.118199 0.001
-0.0616285 0.0183245 0.001
0.0270456 0.0463108 0.001
-0.0394527 -0.0195242 0.001
0.726872 -0.087511 0.001
-0.0323964 0.0780898 0.001
0.901503 0.0740095 0.001
1.16913 -0.030126 0.001
0.670607 0.0236929 0.001
0.940791 -0.0949324 0.001
0.889 -0.149218 0.001
-0.19906 -0.0653889 0.001
1.21831 -0.0720562 0.001
0.979051 -0.0946489 0.001
0.316191 0.117999 0.001
0.11388 0.158328 0.001
0.386607 0.373071 0.001
0.111743 0.224691 0.001
0.0646719 -0.140553 0.001
-0.251534 0.000808859 0.001
1.30847 -0.135094 0.001
0.98097 -0.0733338 0.001
0.0360358 0.041974 0.001
1.0121 -0.307844 0.001
-0.101987 0.410088 0.001
1.14425 0.232561 0.001
0.555756 -0.0743176 0.001
0.348188 0.15309 0.001
-0.0764078 0.105982 0.001
0.46019 0.123343 0.001
0.647706 0.183188 0.001
0.107764 0.126647 0.001
0.902362 -0.184372 0.001
0.236944 0.256522 0.001
0.812883 -0.16119 0.001
0.606787 0.17081 0.001
0.162219 0.143351 0.001
1.10403 -0.155266 0.001
0.356785 0.10244 0.001
-0.125646 -0.091967 0.001
-0.0624456 0.219007 0.001
0.633719 -0.113034 0.001
0.374558 0.307353 0.001
-0.0902088 0.0321767 0.001
1.07716 -0.26267 0.001
0.297397 0.153599 0.001
0.575168 0.0501864 0.001
-0.139703 -0.226601 0.001
0.0938632 -0.0208412 0.001
0.357518 -0.171657 0.001
0.849537 -0.0266378 0.001
1.03913 -0.0076881 0.001
0.281732 -0.0876152 0.001
0.434871 0.0852341 0.001
0.650098 -0.0808512 0.001
0.100155 0.0109544 0.001
0.834493 -0.14983 0.001
0.0832833 0.125174 0.001
0.398046 0.102601 0.001
0.545618 0.0631027 0.001
0.822926 0.090609 0.001
1.04129 -0.149099 0.001
0.0767398 0.0202212 0.001
0.982081 -0.153028 0.001
0.616063 -0.0805599 0.001
0.772754 -0.119875 0.001
0.54764 0.110526 0.001
1.16997 -0.181625 0.001
-0.151517 0.0567724 0.001
0.00372791 -0.107746 0.001
1.01984 -0.43319 0.001
1.10261 0.0510592 0.001
0.47184 0.077981 0.001
0.189272 -0.0190436 0.001
0.0735917 0.157332 0.001
0.23148 -0.166283 0.001
0.739849 0.00275896 0.001
0.382074 0.14354 0.001
0.151892 -0.00359943 0.001
0.726189 -0.174033 0.001
1.07592 0.184967 0.001
0.15566 0.274118 0.001
0.793245 -0.0131129 0.001
0.654181 0.0285867 0.001
0.76667 -0.0856086 0.001
0.928368 -0.0278343 0.001
0.948445 -0.0483198 0.001
0.770395 -0.184405 0.001
0.310413 -0.048679 0.001
0.684771 -0.142612 0.001
0.429064 0.133819 0.001
0.587176 0.238663 0.001
-0.00763809 0.00570154 0.001
0.902696 -0.0475411 0.001
0.787036 0.0194734 0.001
-0.133811 0.31887 0.001
0.385966 -0.103283 0.001
0.823869 -0.294754 0.001
0.026862 0.205784 0.001
-0.0276149 0.358114 0.001
0.294244 -0.14349 0.001
0.918411 0.00854397 0.001
1.15771 -0.0649152 0.001
0.117238 -0.0484425 0.001
0.794695 -0.139177 0.001
0.894819 -0.094776 0.001
0.408657 0.222299 0.001
0.90211 -0.0188668 0.001
-0.00593629 0.125743 0.001
-0.284585 0.27388 0.001
1.21935 0.00600713 0.001
0.031589 -0.0548986 0.001
0.720366 0.0691221 0.001
0.364137 -0.116645 0.001
0.416009 -0.06227 0.001
0.845194 -0.0913263 0.001
1.31606 -0.0766074 0.001
0.683914 -0.174228 0.001
0.509849 -0.106531 0.001
0.262235 0.142185 0.001
1.01878 -0.0373969 0.001
0.833165 -0.114461 0.001
0.0203038 0.318086 0.001
0.955389 0.00559542 0.001
-0.18269 0.0821126 0.001
0.914461 -0.118091 0.001
1.18572 0.0461269 0.001
0.0616361 -0.0379678 0.001
0.88599 -0.116562 0.001
-0.00389482 -0.265928 0.001
0.853969 -0.116678 0.001
1.0043 -0.0237843 0.001
0.618398 0.0779322 0.001
1.23831 -0.112673 0.001
1.36746 -0.0838492 0.001
1.18946 0.120859 0.001
0.99865 -0.1041 0.001
0.165731 -0.0906158 0.001
1.26152 -0.0705878 0.001
0.0475452 0.139219 0.001
0.73249 0.100459 0.001
0.877609 0.0904754 0.001
0.507156 0.068115 0.001
0.683608 -0.324931 0.001
0.206116 0.124343 0.001
0.803829 -0.107627 0.001
0.790462 0.231446 0.001
-0.305452 0.0335474 0.001
0.215943 0.154779 0.001
0.0801071 -0.225342 0.001
0.767004 -0.00515223 0.001
-0.197082 0.332235 0.001
0.0182 0.164795 0.001
1.07146 -0.122084 0.001
1.35937 -0.163095 0.001
0.0591102 -0.0045117 0.001
0.108709 -0.191107 0.001
0.107925 -0.0102215 0.001
0.851131 0.0748431 0.001
0.752752 -0.0884999 0.001
-0.200587 0.253612 0.001
0.0386432 0.0212915 0.001
-0.215893 0.0645627 0.001
-0.0638822 0.0917123 0.001
0.931859 -0.126797 0.001
0.2361 -0.0645472 0.001
0.835811 -0.00528703 0.001
-0.0325186 0.0906449 0.001
0.96973 -0.0934948 0.001
0.590488 0.0464901 0.001
0.0951438 0.149744 0.001
0.636243 -0.20684 0.001
0.501935 0.10355 0.001
1.28555 -0.189637 0.001
-0.0650242 0.121584 0.001
0.125652 -0.126106 0.001
0.502803 -0.212155 0.001
0.234065 0.405989 0.001
-0.184938 0.123778 0.001
0.0243371 0.134422 0.001
0.867468 -0.0359514 0.001
0.164352 -0.00902824 0.001
0.270733 0.197928 0.001
1.05961 -0.013473 0.001
1.34383 0.0170638 0.001
0.763654 0.0234286 0.001
0.541072 -0.185853 0.001
0.738837 -0.113456 0.001
1.19665 -0.11187 0.001
0.550553 -0.0928729 0.001
0.0585364 0.0112473 0.001
0.703113 -0.284779 0.001
-0.341784 0.131981 0.001
0.0685737 0.140798 0.001
1.00586 -0.0509644 0.001
0.43338 -0.199752 0.001
0.131663 -0.0179186 0.001
0.979195 -0.104269 0.001
0.448223 -0.0638104 0.001
-0.0135254 -0.175961 0.001
0.958778 -0.173852 0.001
0.420534 -0.33628 0.001
0.698705 0.0169286 0.001
0.93781 0.276413 0.001
0.921388 -0.150162 0.001
0.948628 -0.128645 0.001
0.192078 0.201826 0.001
0.851554 -0.165161 0.001
0.156976 -0.151935 0.001
1.01325 -0.267083 0.001
0.575389 -0.132529 0.001
-0.036762 0.171148 0.001
0.177678 -0.0112042 0.001
0.904348 -0.422063 0.001
0.00308597 0.0853601 0.001
0.52825 0.0972924 0.001
0.447802 0.369365 0.001
0.780799 -0.105611 0.001
0.605827 0.0405382 0.001
1.24966 -0.3489 0.001
1.29983 0.108352 0.001
0.689982 0.103462 0.001
0.108184 -0.0942008 0.001
1.25643 -0.240603 0.001
1.20631 -0.131663 0.001
0.078602 -0.0549531 0.001
0.825878 0.0294138 0.001
0.976097 -0.0179239 0.001
0.867609 -0.240398 0.001
0.681243 -0.0840424 0.001
0.813111 0.000793935 0.001
1.09689 -0.0377847 0.001
0.58543 -0.077276 0.001
1.2178 -0.0944367 0.001
0.223449 0.197448 0.001
0.819481 -0.0893645 0.001
0.672181 0.159523 0.001
0.13881 0.176615 0.001
0.134109 -0.0345113 0.001
0.638025 0.0313254 0.001
0.119661 0.126087 0.001
0.647636 0.116357 0.001
0.727724 0.0322251 0.001
0.703289 -0.109014 0.001
0.939593 -0.106283 0.001
-0.21869 0.0243889 0.001
0.602679 -0.0746926 0.001
-0.242554 0.132451 0.001
-0.0121812 0.089293 0.001
0.100163 0.186865 0.001
0.808634 -0.234625 0.001
1.21841 -0.175447 0.001
0.848229 -0.19158 0.001
0.231449 0.117074 0.001
0.738956 -0.0842277 0.001
0.891479 -0.0450829 0.001
0.972713 -0.073001 0.001
0.882551 -0.0913043 0.001
0.428887 -0.132922 0.001
1.2729 0.00591513 0.001
0.059742 0.375877 0.001
1.05887 -0.21163 0.001
0.991291 -0.123888 0.001
0.203539 -0.0409432 0.001
0.998189 0.00639529 0.001
1.13312 -0.122787 0.001
0.946343 -0.0242939 0.001
0.958573 0.024809 0.001
0.0803546 -0.00528365 0.001
0.711471 0.00933946 0.001
0.251558 -0.0275432 0.001
0.695607 -0.081503 0.001
0.134821 0.127857 0.001
0.929793 0.138904 0.001
0.933184 0.0756511 0.001
0.348368 0.189206 0.001
0.407357 -0.143006 0.001
1.01562 -0.0901656 0.001
1.111 -0.270933 0.001
0.581388 0.198701 0.001
0.00698019 0.0968579 0.001
0.500738 -0.0674233 0.001
0.959314 -0.26502 0.001
0.105648 0.4346 0.001
0.191406 -0.112909 0.001
1.18322 -0.0723558 0.001
1.03987 -0.0458263 0.001
-0.306459 -0.0752973 0.001
0.959863 -0.0462404 0.001
0.146272 -0.074244 0.001
0.667067 -0.110599 0.001
0.949893 -0.0929106 0.001
0.0604358 0.121124 0.001
0.465848 -0.0622749 0.001
-0.0173406 0.0737697 0.001
0.907074 -0.206837 0.001
0.960996 -0.107513 0.001
0.183667 0.174779 0.001
1.01063 -0.176086 0.001
0.0158367 0.0298472 0.001
0.954213 -0.0666043 0.001
0.985181 -0.0623863 0.001
-0.0900694 -0.246874 0.001
1.04216 -0.250753 0.001
0.712373 0.22232 0.001
0.886818 -0.202591 0.001
-0.139845 0.264994 0.001
0.146806 0.124134 0.001
0.96834 -0.0568146 0.001
0.723343 0.317101 0.001
0.683143 0.0171568 0.001
1.17673 -0.397953 0.001
0.508605 -0.152159 0.001
1.02716 0.0861987 0.001
0.665611 -0.0793645 0.001
0.204418 -0.306744 0.001
-0.0606709 -0.113743 0.001
0.0533054 0.167099 0.001
0.733421 -0.395837 0.001
1.1167 0.0085633 0.001
0.0353452 -0.00990073 0.001
0.858374 -0.289112 0.001
0.173244 0.3534 0.001
0.570528 -0.071551 0.001
-0.0205785 -0.0709111 0.001
-0.0477517 0.0991266 0.001
0.188058 0.142953 0.001
0.614539 -0.381954 0.001
1.00178 -0.072432 0.001
1.0122 -0.158222 0.001
0.149327 0.15176 0.001
1.18419 -0.200582 0.001
1.02457 -0.0681964 0.001
0.155208 -0.287688 0.001
0.275523 0.11121 0.001
-0.0380938 0.0523875 0.001
1.24146 -0.0576194 0.001
0.62079 0.112613 0.001
0.2638 -0.31953 0.001
1.2799 -0.103935 0.001
-0.0902842 -0.0232038 0.001
1.17003 0.158183 0.001
0.962285 0.0618068 0.001
1.14678 -0.141677 0.001
0.469136 0.164549 0.001
0.924436 0.0283423 0.001
1.20045 -0.0371586 0.001
0.00641572 0.0376779 0.001
1.16266 -0.216437 0.001
0.344601 -0.0787307 0.001
0.425469 -0.0924415 0.001
0.23094 -0.0452161 0.001
0.292352 -0.0398792 0.001
1.15943 -0.266299 0.001
0.599721 -0.104788 0.001
1.22116 -0.0210723 0.001
-0.0619107 -0.00464295 0.001
0.00792161 0.401516 0.001
0.306055 -0.0775451 0.001
1.32207 -0.173108 0.001
0.691588 0.0450532 0.001
0.879564 0.119582 0.001
1.0819 0.0981849 0.001
0.661216 0.221989 0.001
1.09242 -0.181673 0.001
0.542328 0.187942 0.001
0.230923 0.168874 0.001
1.13775 0.0813842 0.001
0.971992 -0.0336999 0.001
1.05262 0.140975 0.001
1.23251 0.112598 0.001
0.928979 -0.0403857 0.001
0.950823 -0.14521 0.001
0.390973 0.185243 0.001
0.752857 0.0381648 0.001
0.0557048 0.0313686 0.001
1.12751 -0.194795 0.001
-0.0111984 0.0447822 0.001
-0.0179787 0.0348169 0.001
0.547661 0.13806 0.001
1.30141 -0.218465 0.001
0.125043 -0.0719249 0.001
0.644336 0.0762426 0.001
0.724405 -0.122889 0.001
1.20241 -0.241312 0.001
0.864599 0.033173 0.001
0.855418 0.0520567 0.001
0.812349 -0.121728 0.001
-0.0252487 0.00259485 0.001
1.28588 -0.0602559 0.001
-0.0338294 0.224018 0.001
0.580317 0.287404 0.001
1.12673 -0.0637933 0.001
0.434205 0.169386 0.001
0.851025 -0.145763 0.001
0.62518 -0.279859 0.001
0.111129 0.260738 0.001
1.08163 -0.326583 0.001
0.97305 -0.112076 0.001
0.545315 -0.265258 0.001
0.057902 0.260093 0.001
0.943967 0.107571 0.001
0.213356 -0.0772643 0.001
0.809573 0.0148657 0.001
1.04406 0.238027 0.001
0.320745 -0.128766 0.001
0.614771 -0.155335 0.001
1.09716 -0.106401 0.001
1.09632 0.0256054 0.001
0.593804 0.117964 0.001
0.561731 0.0731626 0.001
0.565965 -0.10603 0.001
1.24347 -0.0320681 0.001
0.818447 -0.0222292 0.001
1.18979 -0.337829 0.001
0.912526 -0.0261239 0.001
1.24068 0.182047 0.001
-0.0160591 0.132843 0.001
0.00963432 -0.0245609 0.001
0.481801 -0.308976 0.001
0.62162 0.31713 0.001
1.33046 0.0497937 0.001
0.901391 -0.118635 0.001
-0.0330003 0.279288 0.001
0.994196 -0.0948716 0.001
1.02808 -0.0817279 0.001
1.02334 -0.210404 0.001
-0.0208773 0.108289 0.001
0.582259 0.142106 0.001
0.90258 -0.142068 0.001
0.725535 -0.22037 0.001
0.328924 0.390309 0.001
1.17409 -0.243216 0.001
1.14346 0.0166574 0.001
0.781693 0.129001 0.001
0.301058 0.194503 0.001
0.992169 -0.180185 0.001
0.245134 0.112673 0.001
0.781154 0.193391 0.001
1.06226 -0.0361355 0.001
1.00681 -0.00934071 0.001
0.896532 0.0500578 0.001
0.0223985 0.18275 0.001
-0.210429 0.144978 0.001
-0.112457 0.00749147 0.001
0.264524 -0.0316565 0.001
0.886797 0.0151403 0.001
0.230486 -0.135962 0.001
0.383977 -0.0797898 0.001
0.793494 -0.0871477 0.001
1.15276 -0.0932851 0.001
0.00961344 0.050116 0.001
1.25008 -0.152326 0.001
0.0957267 -0.150319 0.001
0.0127502 0.117758 0.001
0.600716 -0.21582 0.001
0.923235 -0.172423 0.001
-0.0590493 0.189906 0.001
0.221301 -0.0212578 0.001
0.152485 0.189641 0.001
0.995288 0.127389 0.001
0.200232 0.282619 0.001
0.963625 -0.315779 0.001
-0.278457 -0.124496 0.001
0.00477084 0.149775 0.001
1.36382 -0.0335143 0.001
0.586842 -0.168649 0.001
0.974507 -0.141717 0.001
-0.130987 0.121772 0.001
1.01736 -0.350901 0.001
-0.0102117 0.0798521 0.001
0.815149 -0.417924 0.001
1.28681 -0.145947 0.001
-0.152515 0.159696 0.001
0.905733 -0.0912843 0.001
0.217962 0.11786 0.001
0.944509 -0.185662 0.001
1.08675 -0.228682 0.001
0.879372 -0.364713 0.001
0.704913 0.151472 0.001
0.911674 -0.244396 0.001
0.278175 0.15505 0.001
0.975561 0.103795 0.001
0.791977 0.0419816 0.001
0.912755 -0.0522099 0.001
1.24311 0.0219921 0.001
-0.168967 -0.0227794 0.001
0.125572 0.00426863 0.001
1.04418 -0.0872332 0.001
1.04118 -0.224196 0.001
1.20041 -0.291739 0.001
1.25768 -0.186719 0.001
0.982676 -0.380557 0.001
0.403574 -0.2697 0.001
-0.242071 -0.0378637 0.001
0.512332 0.142651 0.001
0.857723 -0.133216 0.001
1.32875 -0.257282 0.001
1.26544 -0.0194011 0.001
1.12129 -0.036598 0.001
-0.0477593 0.114084 0.001
1.00176 -0.216688 0.001
0.534655 0.357469 0.001
0.857109 -0.0345447 0.001
1.05774 0.0422043 0.001
1.12474 -0.35896 0.001
0.859311 -0.00150668 0.001
0.335025 -0.247483 0.001
1.11297 -0.128895 0.001
0.890448 -0.167383 0.001
0.977632 -0.0556373 0.001
-0.0785666 0.0576746 0.001
0.918049 -0.106637 0.001
0.45849 -0.240841 0.001
-0.073205 0.263827 0.001
0.121301 0.146563 0.001
1.28127 -0.249547 0.001
1.05667 -0.303476 0.001
0.977856 -0.168193 0.001
0.747635 -0.149293 0.001
0.00730454 0.0691788 0.001
0.350661 -0.141151 0.001
-0.0136751 0.203539 0.001
0.752016 -0.108032 0.001
0.810054 0.0507386 0.001
-0.0230747 -0.133379 0.001
1.01762 -0.128337 0.001
1.17387 -0.00603841 0.001
0.330154 -0.0462437 0.001
0.174368 -0.0455624 0.001
-0.000702062 0.109037 0.001
1.37122 -0.106484 0.001
0.175369 -0.176277 0.001
0.518058 -0.0911671 0.001
0.0455106 -0.0408352 0.001
-0.0774685 -0.0513181 0.001
0.431715 -0.0585984 0.001
1.084 -0.0849647 0.001
1.03148 -0.132018 0.001
1.01059 -0.113336 0.001
1.25786 -0.0903194 0.001
-0.0119198 0.14948 0.001
