<?xml version="1.0"?>
<VTKFile type="UnstructuredGrid">
  <UnstructuredGrid>
  <Piece NumberOfPoints="10670"  NumberOfCells="5214">
0.531371 -0.172329 0.001
0.502882 -0.327822 0.001
0.61483 0.307066 0.001
1.16351 -0.417025 0.001
0.518275 -0.571774 0.001
0.712731 0.531041 0.001
0.18918 -0.0317842 0.001
0.218795 0.136174 0.001
0.246729 -0.347664 0.001
0.380911 0.413321 0.001
0.992842 -0.0679166 0.001
0.988474 -0.103349 0.001
0.797901 -0.426077 0.001
0.925344 0.299505 0.001
0.638194 0.21482 0.001
0.556387 -0.24913 0.001
0.217403 -0.0387677 0.001
0.247705 0.133084 0.001
0.418366 -0.637165 0.001
0.641213 0.62666 0.001
0.00472698 0.115495 0.001
0.739486 0.0798542 0.001
0.697731 -0.156947 0.001
0.946452 -0.0068117 0.001
0.921857 -0.146295 0.001
1.00978 -0.102349 0.001
1.20253 0.316088 0.001
-0.0729479 -0.0620425 0.001
0.33179 -0.14506 0.001
0.391548 0.193843 0.001
0.707572 -0.0980179 0.001
0.728578 0.0211129 0.001
0.841916 0.0373024 0.001
0.808537 -0.151995 0.001
0.627409 0.0539531 0.001
0.601273 -0.0942759 0.001
0.0398809 0.644495 0.001
-0.152801 -0.448257 0.001
0.112848 0.201484 0.001
0.0675905 -0.0569597 0.001
0.323902 -0.0681679 0.001
0.357837 0.124286 0.001
-0.159557 0.0198293 0.001
0.562877 0.0718907 0.001
0.534497 -0.0890605 0.001
0.124923 -0.0606587 0.001
0.168289 0.185284 0.001
0.610181 0.115791 0.001
0.563933 -0.146492 0.001
0.439298 0.643822 0.001
0.222759 -0.584233 0.001
0.697549 -0.539955 0.001
0.870311 0.439825 0.001
0.269734 -0.227697 0.001
0.361498 0.292721 0.001
0.725809 0.243428 0.001
0.628934 -0.305979 0.001
1.28104 -0.0917743 0.001
0.760078 -0.211245 0.001
0.717218 -0.223536 0.001
0.816643 0.109554 0.001
0.780572 0.135762 0.001
0.878251 -0.170695 0.001
0.913821 0.0310319 0.001
-0.00300776 0.254832 0.001
0.192153 -0.229226 0.001
0.289118 0.320692 0.001
0.734523 -0.3142 0.001
0.827842 0.21504 0.001
0.098448 -0.384278 0.001
0.254095 0.498442 0.001
1.08823 0.139399 0.001
0.0469648 0.131763 0.001
1.09054 0.214744 0.001
-0.0971139 0.0389369 0.001
-0.00765405 0.424427 0.001
-0.122201 -0.225203 0.001
1.01554 -0.133078 0.001
1.24298 -0.256575 0.001
-0.192912 0.274814 0.001
0.438675 0.207291 0.001
0.371476 -0.173815 0.001
0.795615 -0.278607 0.001
0.873077 0.160698 0.001
0.210079 0.35184 0.001
0.107227 -0.231463 0.001
0.493125 0.0871335 0.001
0.463738 -0.0795272 0.001
1.00519 -0.340268 0.001
0.0209953 -0.257061 0.001
0.137803 0.405388 0.001
0.833917 -0.101185 0.001
0.848387 -0.0191237 0.001
0.181066 -0.0987159 0.001
0.234063 0.201844 0.001
-0.00308482 0.0631928 0.001
-0.208379 0.103898 0.001
-0.299367 0.131565 0.001
-0.0242391 0.187774 0.001
0.475545 -0.472128 0.001
0.638497 0.45202 0.001
0.74592 -0.147528 0.001
0.781547 0.0545208 0.001
-0.082197 0.541874 0.001
-0.232418 -0.310072 0.001
0.272619 -0.100558 0.001
0.320725 0.172262 0.001
0.011071 -0.0207532 0.001
0.973351 0.0704963 0.001
0.920693 -0.22814 0.001
0.043711 0.18453 0.001
0.564665 -0.788523 0.001
0.830456 0.718853 0.001
1.10046 0.0696124 0.001
1.27485 0.19298 0.001
1.0738 -0.0227205 0.001
0.691814 0.158903 0.001
0.625898 -0.214924 0.001
0.601779 0.248604 0.001
0.510614 -0.268422 0.001
0.0432575 0.0275845 0.001
0.29418 -0.401102 0.001
0.443777 0.447307 0.001
0.140958 -0.135339 0.001
0.208899 0.249976 0.001
0.654466 -0.185 0.001
0.708424 0.121013 0.001
0.668437 0.0857555 0.001
0.628948 -0.138193 0.001
0.358239 0.786043 0.001
0.0979459 -0.690154 0.001
0.94412 0.23484 0.001
0.837016 -0.372576 0.001
0.19269 -0.317949 0.001
0.319968 0.40388 0.001
0.559609 0.337141 0.001
0.440705 -0.337196 0.001
-0.00797712 0.085182 0.001
0.00011625 0.104534 0.001
0.283405 -0.299208 0.001
0.398803 0.355244 0.001
-0.084263 0.110136 0.001
0.539328 0.512186 0.001
0.361778 -0.494749 0.001
1.10637 -0.191761 0.001
0.978642 0.166788 0.001
1.18729 0.0477879 0.001
0.892732 -0.320435 0.001
0.969545 -0.143027 0.001
0.989868 -0.0231378 0.001
0.0678402 0.276836 0.001
-0.000773221 -0.112404 0.001
0.427558 0.255823 0.001
0.34443 -0.215618 0.001
0.0667882 0.0132296 0.001
-0.234091 -0.0292586 0.001
-0.134533 0.139753 0.001
0.877299 0.0648244 0.001
0.832374 -0.189959 0.001
0.656472 -0.0926708 0.001
0.678731 0.0335655 0.001
0.8127 0.0663347 0.001
0.771154 -0.169284 0.001
0.383179 -0.364123 0.001
0.514762 0.382119 0.001
0.543451 0.126224 0.001
0.497659 -0.133473 0.001
0.165113 -0.0706397 0.001
0.209469 0.180918 0.001
0.160882 -0.0222936 0.001
0.188959 0.136934 0.001
1.11194 -0.252774 0.001
0.756991 -0.718979 0.001
0.987398 0.587723 0.001
-0.027921 0.00386331 0.001
0.0524139 -0.149552 0.001
0.130557 0.293617 0.001
0.395868 0.506056 0.001
0.229066 -0.439922 0.001
1.14638 -0.142236 0.001
0.223689 -0.147748 0.001
0.290885 0.233341 0.001
0.562928 0.797581 0.001
0.286345 -0.771003 0.001
1.03727 0.329991 0.001
0.703302 0.312849 0.001
0.584041 -0.363515 0.001
0.266523 -0.0452843 0.001
0.296092 0.122407 0.001
0.582009 -0.429808 0.001
0.724066 0.375839 0.001
0.94795 -0.423826 0.001
0.864704 -0.244583 0.001
0.926361 0.105096 0.001
0.834586 -0.624566 0.001
1.02923 0.473363 0.001
1.02012 0.130292 0.001
1.31498 0.0238012 0.001
1.11833 -0.491563 0.001
0.944215 -0.3001 0.001
0.866149 -0.143631 0.001
0.893192 0.00973824 0.001
1.00901 -0.0788236 0.001
0.685761 0.060614 0.001
0.653827 -0.120493 0.001
0.0293191 -0.361583 0.001
0.181373 0.50076 0.001
0.125432 0.68401 0.001
-0.0859242 -0.514649 0.001
0.771981 -0.0986984 0.001
0.789335 -0.000276686 0.001
0.91068 -0.0397609 0.001
0.899512 -0.103098 0.001
0.342813 -0.109259 0.001
0.389662 0.156431 0.001
0.414992 -0.127856 0.001
0.463848 0.14922 0.001
0.88906 -0.492342 0.001
0.107619 0.17427 0.001
1.23033 -0.354196 0.001
0.741292 0.768925 0.001
0.463752 -0.80508 0.001
1.17868 -0.0354899 0.001
0.731641 -0.0960937 0.001
0.750537 0.0110728 0.001
0.413459 -0.259048 0.001
0.507277 0.273024 0.001
0.66637 -0.34474 0.001
0.774245 0.267048 0.001
0.464747 0.0927053 0.001
0.435166 -0.0750572 0.001
0.0147337 0.048065 0.001
0.65262 -0.262495 0.001
0.733195 0.194465 0.001
0.221095 -0.0816176 0.001
0.26583 0.172087 0.001
0.0225297 0.172532 0.001
0.141569 0.136045 0.001
0.269906 0.440396 0.001
0.133158 -0.33514 0.001
1.03345 0.0141397 0.001
-0.0494103 0.29646 0.001
0.870634 -0.0265514 0.001
0.857363 -0.101814 0.001
1.03409 -0.271942 0.001
0.694094 -0.194824 0.001
0.749022 0.116691 0.001
-0.0823869 -0.275277 0.001
0.0468857 0.457864 0.001
1.19137 0.418068 0.001
-0.141441 0.343228 0.001
-0.208531 -0.109212 0.001
0.0140159 0.364217 0.001
-0.0732748 -0.179448 0.001
0.0251587 0.0139777 0.001
1.20819 0.149356 0.001
0.826735 -0.0126484 0.001
0.811356 -0.0998642 0.001
0.0590755 -0.00861975 0.001
0.0715652 -0.0328673 0.001
-0.0264487 -0.0714264 0.001
0.96174 -0.0609441 0.001
0.954738 -0.100656 0.001
0.702236 -0.267635 0.001
0.781576 0.182326 0.001
0.693157 -0.133222 0.001
0.727073 0.0591245 0.001
0.536551 0.0733635 0.001
0.509255 -0.0814403 0.001
-0.0654671 0.00522736 0.001
0.512252 0.12607 0.001
0.468394 -0.122658 0.001
0.6738 -0.653405 0.001
0.886796 0.554556 0.001
-0.123629 -0.0903102 0.001
0.59878 -0.537221 0.001
0.776564 0.471038 0.001
1.0056 -0.635289 0.001
0.114495 -0.111938 0.001
0.176029 0.237038 0.001
-0.179703 0.452483 0.001
-0.292807 -0.191722 0.001
0.27895 0.773434 0.001
0.0277513 -0.651187 0.001
0.188504 -0.179864 0.001
0.268807 0.275555 0.001
1.1084 -0.376833 0.001
0.266631 -0.185276 0.001
0.344073 0.25392 0.001
0.927903 0.0147553 0.001
0.897051 -0.160217 0.001
0.241977 -0.0385663 0.001
0.270728 0.12449 0.001
1.0419 -0.0114373 0.001
0.06465 0.163806 0.001
1.13578 0.490468 0.001
0.510134 0.572631 0.001
0.313671 -0.541563 0.001
1.07489 -0.0990374 0.001
-0.27725 0.263171 0.001
0.0180044 0.116712 0.001
0.594255 -0.670525 0.001
0.817904 0.59785 0.001
0.0950912 0.13635 0.001
0.971864 -0.189288 0.001
0.416192 -0.459628 0.001
0.578448 0.460574 0.001
-0.335102 -0.018384 0.001
0.561514 0.17572 0.001
0.497705 -0.186162 0.001
-0.0015483 0.0938833 0.001
0.837757 -0.135552 0.001
0.863749 0.0118577 0.001
0.78692 -0.241836 0.001
0.85233 0.12912 0.001
0.195671 0.311127 0.001
0.107613 -0.188277 0.001
0.641465 0.116057 0.001
0.59324 -0.157442 0.001
0.0771855 -0.117772 0.001
0.142965 0.255281 0.001
-0.0712936 0.0595409 0.001
0.875597 0.278235 0.001
0.757535 -0.390342 0.001
0.463055 0.280922 0.001
0.369202 -0.251344 0.001
1.00278 -0.114294 0.001
0.926663 -0.0496127 0.001
0.917901 -0.0993067 0.001
-0.00188415 0.0752868 0.001
0.0291186 0.244351 0.001
0.680257 -0.0910248 0.001
0.700519 0.0238838 0.001
0.755071 -0.519462 0.001
0.917484 0.400743 0.001
0.0285106 -0.00851669 0.001
0.446872 0.591389 0.001
0.247809 -0.537553 0.001
0.0864425 0.00807703 0.001
0.610547 0.180215 0.001
0.542243 -0.207156 0.001
0.924195 -0.673735 0.001
0.944204 -0.248981 0.001
1.00319 0.0824936 0.001
1.14496 0.166743 0.001
0.327103 -0.695909 0.001
0.575545 0.713075 0.001
0.680266 -0.416002 0.001
0.811676 0.329259 0.001
0.821659 0.0179991 0.001
0.796105 -0.126928 0.001
1.04337 0.0524782 0.001
0.0896377 0.549658 0.001
-0.0736086 -0.376158 0.001
0.497504 0.152254 0.001
0.44558 -0.142218 0.001
-0.187678 -0.375777 0.001
-0.0176825 0.588314 0.001
-0.0633491 -0.0354881 0.001
1.00942 -0.0631934 0.001
0.0375258 -0.0548524 0.001
0.0851844 0.210304 0.001
1.0448 0.237764 0.001
0.997092 -0.14608 0.001
0.945099 0.0623367 0.001
0.896936 -0.21081 0.001
-0.0566816 0.107975 0.001
0.205824 -0.11836 0.001
0.264047 0.211836 0.001
0.0384199 0.122901 0.001
1.0118 -0.168966 0.001
0.978306 0.0373163 0.001
0.936673 -0.198167 0.001
-0.0342303 0.152065 0.001
0.00896311 -0.205477 0.001
0.108853 0.361029 0.001
0.932333 -0.123658 0.001
0.948554 -0.0316655 0.001
0.311565 0.540536 0.001
0.138055 -0.44349 0.001
0.388002 -0.0652571 0.001
0.417076 0.0996271 0.001
0.621946 -0.0857106 0.001
0.643906 0.0388337 0.001
0.350733 -0.0644324 0.001
0.381772 0.111599 0.001
1.24827 0.25242 0.001
0.538036 -0.344732 0.001
0.653648 0.310933 0.001
0.722519 -0.78911 0.001
0.978991 0.665415 0.001
0.614077 0.356446 0.001
0.485285 -0.373966 0.001
-0.173494 -0.278932 0.001
-0.0374768 0.492459 0.001
1.10678 -0.0527383 0.001
0.311434 -0.222987 0.001
0.399072 0.274033 0.001
1.00743 0.0129562 0.001
1.22373 -0.146156 0.001
-0.0159152 0.0220309 0.001
0.667697 0.178207 0.001
0.596633 -0.224815 0.001
0.375318 -0.568281 0.001
0.577201 0.576653 0.001
0.605583 0.0489458 0.001
0.582475 -0.0821056 0.001
0.386163 -0.102138 0.001
0.427962 0.134913 0.001
0.123561 0.000401275 0.001
1.14868 0.361086 0.001
0.555552 -0.0803497 0.001
0.579683 0.0565043 0.001
0.95405 -0.120337 0.001
0.973066 -0.127768 0.001
0.967826 -0.0422144 0.001
0.986827 -0.0439309 0.001
0.997205 0.212769 0.001
0.056048 0.0233468 0.001
0.305904 -0.13465 0.001
0.363662 0.192914 0.001
0.893958 -0.372712 0.001
0.983417 -0.0726363 0.001
0.979199 -0.0970223 0.001
0.512328 0.0738254 0.001
0.486335 -0.0735897 0.001
0.20522 -0.024317 0.001
0.231314 0.123671 0.001
0.975379 -0.381031 0.001
0.0974054 -0.0622861 0.001
0.142856 0.196131 0.001
0.448626 -0.709586 0.001
0.694417 0.684363 0.001
1.00895 -0.0344129 0.001
0.54589 0.0933359 0.001
0.5112 -0.103402 0.001
0.995442 -0.234351 0.001
-0.178655 0.189164 0.001
0.767763 -0.116763 0.001
0.791551 0.0181409 0.001
0.0117475 0.10654 0.001
1.00022 -0.0986633 0.001
0.05979 0.125585 0.001
0.311811 -0.0462582 0.001
0.338982 0.107833 0.001
0.61276 0.0936136 0.001
0.573942 -0.126534 0.001
-0.0137299 0.231078 0.001
1.05487 -0.141966 0.001
0.759554 0.0662882 0.001
0.721229 -0.151063 0.001
0.22184 0.571002 0.001
0.0433207 -0.44143 0.001
0.752536 -0.0865175 0.001
0.766896 -0.00507238 0.001
0.00993477 0.0585307 0.001
0.342019 -0.308549 0.001
0.457076 0.343974 0.001
-0.176317 0.064063 0.001
0.25257 0.336859 0.001
0.15228 -0.231918 0.001
0.231689 -0.227502 0.001
0.325681 0.30555 0.001
0.969806 0.313799 0.001
1.04625 -0.356988 0.001
0.257671 -0.648877 0.001
0.494214 0.692627 0.001
-0.213122 0.0210123 0.001
0.495097 -0.434354 0.001
0.643951 0.409836 0.001
0.0344365 0.0385666 0.001
0.121696 -0.039243 0.001
0.159242 0.164919 0.001
0.555214 0.234824 0.001
0.47157 -0.239546 0.001
1.08344 -0.167083 0.001
0.0746405 -0.54579 0.001
0.286964 0.658357 0.001
-0.0276352 0.049679 0.001
0.164228 -0.638574 0.001
0.402883 0.714904 0.001
0.913352 0.130328 0.001
0.843849 -0.263843 0.001
0.506759 -0.512383 0.001
0.681597 0.47917 0.001
0.169684 0.756648 0.001
-0.0691841 -0.598041 0.001
0.265397 -0.0774275 0.001
0.306027 0.152997 0.001
1.04913 -0.0887556 0.001
0.0428914 0.33796 0.001
-0.046493 -0.159615 0.001
0.512194 0.193261 0.001
0.445359 -0.185777 0.001
0.421786 -0.202223 0.001
0.495667 0.216778 0.001
0.0585214 -0.240564 0.001
0.167424 0.377051 0.001
-0.237492 0.314541 0.001
0.872783 -0.125789 0.001
0.893323 -0.00929595 0.001
0.174835 -0.052643 0.001
0.21245 0.160681 0.001
0.148646 -0.0118295 0.001
0.17212 0.130643 0.001
0.420344 -0.111193 0.001
0.463178 0.131732 0.001
0.936803 -0.153396 0.001
0.963165 -0.00504117 0.001
0.749871 -0.126357 0.001
0.778019 0.0332759 0.001
1.32475 0.0927148 0.001
1.03069 -0.48581 0.001
-0.152687 0.247839 0.001
0.833586 -0.454062 0.001
0.569999 0.131959 0.001
0.520645 -0.147942 0.001
-0.0743332 0.192352 0.001
0.426808 -0.294179 0.001
0.531838 0.301471 0.001
-0.0176952 0.330233 0.001
-0.106276 -0.120401 0.001
0.664177 0.572948 0.001
0.458316 -0.594547 0.001
0.303047 0.363488 0.001
0.190604 -0.274205 0.001
0.666309 0.230446 0.001
0.577462 -0.273429 0.001
0.893681 0.0468514 0.001
0.853915 -0.178673 0.001
0.901234 -0.118366 0.001
0.91752 -0.0260022 0.001
1.05363 0.607134 0.001
0.81252 -0.759812 0.001
0.720675 0.0986084 0.001
0.67364 -0.168137 0.001
1.168 0.279052 0.001
0.903957 0.717998 0.001
0.634025 -0.812859 0.001
0.118185 -0.0894253 0.001
0.171796 0.214621 0.001
0.636686 0.248521 0.001
0.543443 -0.280283 0.001
0.869063 -0.540454 0.001
0.111767 -0.520412 0.001
0.313171 0.621811 0.001
1.03423 0.381906 0.001
1.01684 -0.0477226 0.001
0.559398 -0.621463 0.001
0.768369 0.563668 0.001
0.177378 -0.0159797 0.001
0.2023 0.125359 0.001
0.844872 0.181634 0.001
0.761951 -0.288633 0.001
0.0705087 -0.0795812 0.001
0.123578 0.221688 0.001
0.952697 0.435178 0.001
0.776556 -0.563765 0.001
0.396619 -0.828419 0.001
0.686189 0.813818 0.001
0.24673 -0.130266 0.001
0.306558 0.209034 0.001
0.640344 -0.0868511 0.001
0.661585 0.033613 0.001
0.977025 -0.551789 0.001
0.0097669 -0.488328 0.001
0.20635 0.626548 0.001
0.955768 0.0122526 0.001
0.923958 -0.167156 0.001
0.22261 -0.0588874 0.001
0.259479 0.150209 0.001
-0.138796 0.394785 0.001
-0.232854 -0.151083 0.001
0.409332 0.218168 0.001
0.340182 -0.174001 0.001
0.152322 -0.156181 0.001
0.226707 0.265675 0.001
0.882672 -0.0367329 0.001
0.872158 -0.0963639 0.001
0.0834871 0.12707 0.001
0.664951 0.149265 0.001
0.603951 -0.19668 0.001
0.68555 0.10237 0.001
0.639348 -0.159659 0.001
1.224 -0.0608831 0.001
-0.0928453 0.229662 0.001
0.28892 -0.262977 0.001
0.391593 0.319311 0.001
0.814096 -0.208483 0.001
0.866459 0.088483 0.001
0.697672 -0.325183 0.001
0.79697 0.237964 0.001
0.107701 0.127767 0.001
0.158559 -0.112921 0.001
0.217772 0.222891 0.001
0.00311193 0.136955 0.001
0.100064 0.00931222 0.001
-0.00768714 -0.006336 0.001
0.0264817 0.155615 0.001
0.0300937 0.114548 0.001
0.454005 0.183922 0.001
0.393874 -0.157099 0.001
0.575641 0.30473 0.001
0.466856 -0.312223 0.001
0.967483 -0.098725 0.001
0.972853 -0.0674289 0.001
0.106946 -0.276927 0.001
0.225364 0.394659 0.001
0.0223075 -0.312107 0.001
0.157863 0.456665 0.001
0.425421 0.822242 0.001
0.148695 -0.747147 0.001
0.242374 -0.0840443 0.001
0.286655 0.167089 0.001
0.614404 0.144707 0.001
0.558012 -0.175109 0.001
-0.0343346 -0.265607 0.001
0.0887326 0.432342 0.001
0.935667 -0.0564053 0.001
0.928684 -0.0960031 0.001
0.947594 0.138593 0.001
0.873199 -0.283321 0.001
0.581748 0.085702 0.001
0.547506 -0.108493 0.001
0.146891 -0.0616718 0.001
0.189279 0.178723 0.001
0.694208 -0.0841657 0.001
0.711282 0.0126668 0.001
-0.104054 -0.0533133 0.001
-0.275639 0.19769 0.001
0.00123525 0.179211 0.001
0.755153 -0.188959 0.001
0.804393 0.0902962 0.001
-0.13471 0.496257 0.001
-0.266052 -0.249079 0.001
0.137076 0.151214 0.001
0.612685 -0.111732 0.001
0.644104 0.0664534 0.001
1.14161 0.0467226 0.001
0.0777702 -0.172112 0.001
0.1621 0.306144 0.001
0.616658 -0.362438 0.001
0.733584 0.30068 0.001
-0.319924 0.0744422 0.001
0.898667 0.191654 0.001
0.809075 -0.316448 0.001
0.79333 -0.0907473 0.001
0.806677 -0.01505 0.001
0.967979 -0.16014 0.001
0.993633 -0.00745512 0.001
0.736362 -0.206574 0.001
0.79276 0.113276 0.001
0.155229 0.131801 0.001
0.865121 0.500722 0.001
0.671845 -0.595404 0.001
0.00184791 0.0291163 0.001
0.380544 0.627009 0.001
0.173299 -0.548339 0.001
0.705725 0.0624999 0.001
0.671942 -0.129093 0.001
0.813755 0.437323 0.001
0.64526 -0.518259 0.001
-0.0230829 0.0843806 0.001
0.0255044 0.0467929 0.001
0.68231 -0.487762 0.001
0.83814 0.395992 0.001
1.17939 -0.484906 0.001
0.856618 -0.0313344 0.001
0.845828 -0.0925259 0.001
0.126987 -0.16257 0.001
0.205085 0.280343 0.001
0.804608 -0.383195 0.001
0.917279 0.255948 0.001
0.745703 -0.350327 0.001
0.850708 0.245143 0.001
1.30471 -0.245971 0.001
0.822263 -0.169858 0.001
0.860923 0.0493944 0.001
0.110158 0.157525 0.001
1.1367 -0.0396402 0.001
0.510091 -0.634954 0.001
0.726649 0.59321 0.001
1.15851 -0.247861 0.001
0.383551 0.134532 0.001
0.344561 -0.0865908 0.001
1.34545 -0.0300058 0.001
-0.00233977 -0.0430224 0.001
0.0936143 -0.017243 0.001
1.10656 -0.102362 0.001
0.308908 -0.0823597 0.001
0.348601 0.14275 0.001
0.786474 -0.21412 0.001
0.84243 0.103227 0.001
1.16606 -0.353276 0.001
0.749614 0.169684 0.001
0.676525 -0.244824 0.001
0.036858 0.212144 0.001
0.618454 0.0736895 0.001
0.586107 -0.109759 0.001
-0.14542 -0.0198339 0.001
0.994148 -0.181727 0.001
0.441966 -0.241514 0.001
0.528069 0.246797 0.001
-0.0996032 0.161149 0.001
1.10147 -0.552818 0.001
0.843745 -0.213113 0.001
0.895904 0.082693 0.001
0.789346 -0.658989 0.001
0.99754 0.520382 0.001
0.199998 -0.0849095 0.001
0.247131 0.182395 0.001
0.248861 -0.161072 0.001
0.319096 0.237253 0.001
1.1019 0.0321652 0.001
1.05175 0.119007 0.001
0.687758 0.395046 0.001
0.541321 -0.435439 0.001
-0.032515 0.103614 0.001
1.19872 0.0982044 0.001
0.0478215 0.119511 0.001
0.288299 -0.0428013 0.001
0.315705 0.112626 0.001
0.734076 -0.113395 0.001
0.758743 0.0264976 0.001
0.897516 -0.0412251 0.001
0.887643 -0.0972195 0.001
1.0286 -0.23398 0.001
0.408066 -0.0583429 0.001
0.433565 0.0862676 0.001
0.0282681 -0.130712 0.001
0.101421 0.284166 0.001
0.342276 -0.377362 0.001
0.480853 0.408549 0.001
0.848521 0.0219097 0.001
0.820009 -0.13979 0.001
0.0240147 -0.038464 0.001
0.929627 -0.524135 0.001
0.379057 0.465855 0.001
0.227019 -0.396396 0.001
1.27532 -0.316788 0.001
0.929173 0.0445849 0.001
0.888042 -0.188682 0.001
1.08891 0.343373 0.001
0.0644899 0.199319 0.001
0.245328 -0.308128 0.001
0.366072 0.376648 0.001
0.365577 -0.654204 0.001
0.597435 0.660726 0.001
0.931109 -0.0158646 0.001
0.910536 -0.13254 0.001
0.394802 -0.403377 0.001
0.539109 0.41503 0.001
0.395766 -0.187222 0.001
0.466086 0.211581 0.001
1.04145 0.281737 0.001
0.359865 -0.147569 0.001
0.418788 0.186598 0.001
0.5513 0.150306 0.001
0.496799 -0.158787 0.001
-0.0656969 0.0312305 0.001
0.839617 -0.116879 0.001
0.85911 -0.00632563 0.001
0.288529 0.713595 0.001
0.057218 -0.598233 0.001
0.779008 0.354527 0.001
0.640927 -0.428573 0.001
0.174175 -0.0352442 0.001
0.205879 0.144557 0.001
0.0651434 0.69895 0.001
-0.147686 -0.508068 0.001
0.793614 -0.474633 0.001
0.939038 0.345989 0.001
0.29782 -0.160415 0.001
0.364879 0.21989 0.001
1.07595 0.0993101 0.001
-0.147872 0.294183 0.001
-0.331805 -0.0772717 0.001
0.822406 0.047834 0.001
0.786602 -0.155218 0.001
1.32549 -0.132366 0.001
1.11368 -0.322579 0.001
0.696429 -0.113593 0.001
0.723434 0.0395593 0.001
0.49353 0.822531 0.001
0.212598 -0.770713 0.001
0.593706 0.101694 0.001
0.553273 -0.12761 0.001
0.138675 -0.0355545 0.001
0.173134 0.157276 0.001
0.220643 -0.0236302 0.001
0.245572 0.117751 0.001
0.504025 0.105945 0.001
0.467547 -0.100932 0.001
0.949729 -0.0605901 0.001
0.94333 -0.0968805 0.001
1.07448 0.179765 0.001
0.97693 -0.302682 0.001
0.0886629 0.23505 0.001
0.0331411 -0.0800647 0.001
0.131092 0.12799 0.001
1.17562 0.00510821 0.001
0.893396 -0.24026 0.001
0.951845 0.0912212 0.001
0.987868 -0.0948139 0.001
0.990615 -0.0773973 0.001
0.761179 0.714098 0.001
0.501193 -0.760361 0.001
0.083815 0.164437 0.001
0.730302 -0.280199 0.001
0.812246 0.184533 0.001
0.995466 -0.443602 0.001
0.0780875 0.0191422 0.001
0.203671 -0.0477302 0.001
0.237866 0.146202 0.001
1.24166 -0.109451 0.001
0.623876 0.0406505 0.001
0.602502 -0.0805671 0.001
0.11563 -0.0226938 0.001
-0.159947 0.108434 0.001
0.283922 -0.336866 0.001
0.412168 0.390453 0.001
0.912117 -0.452835 0.001
1.00922 -0.290638 0.001
0.71848 -0.0876081 0.001
0.735268 0.00760018 0.001
0.990223 -0.0565574 0.001
0.980003 -0.114519 0.001
1.06823 -0.251804 0.001
0.809117 0.651695 0.001
0.567582 -0.718117 0.001
0.557833 0.204487 0.001
0.484406 -0.211935 0.001
-0.0342637 0.253231 0.001
-0.0984271 0.0778058 0.001
-0.0561508 0.401456 0.001
-0.159917 -0.18703 0.001
0.716856 0.218754 0.001
0.628959 -0.279731 0.001
0.0390247 0.275952 0.001
0.00555116 0.0695826 0.001
1.01858 -0.0858481 0.001
0.0558738 0.144648 0.001
1.08222 0.465905 0.001
-0.24871 0.384569 0.001
0.563503 0.0545612 0.001
0.541013 -0.0729902 0.001
0.476084 0.473034 0.001
0.315739 -0.436327 0.001
1.10173 -0.432187 0.001
-0.0191211 -0.371913 0.001
0.139388 0.527034 0.001
0.646752 -0.235109 0.001
0.718314 0.170739 0.001
0.741478 -0.230385 0.001
0.805711 0.133901 0.001
1.11323 -0.156941 0.001
0.610987 0.223126 0.001
0.52798 -0.24763 0.001
0.591017 -0.469076 0.001
0.745962 0.409657 0.001
1.21262 -0.208538 0.001
0.637971 0.1886 0.001
0.565146 -0.224415 0.001
1.1026 -0.0269198 0.001
0.530514 -0.313302 0.001
0.63583 0.283972 0.001
-0.117757 0.00979108 0.001
-0.0924941 0.31162 0.001
0.488305 0.622947 0.001
0.27595 -0.581379 0.001
0.0950347 0.608815 0.001
-0.0887698 -0.433592 0.001
0.601103 -0.328554 0.001
0.707378 0.274161 0.001
0.712404 -0.17515 0.001
0.759499 0.0919409 0.001
-0.322346 -0.137615 0.001
1.07125 0.0457413 0.001
0.0428082 0.583176 0.001
-0.129078 -0.391638 0.001
-0.036484 0.0681528 0.001
0.685407 0.0195885 0.001
0.667526 -0.0818203 0.001
0.842385 -0.413013 0.001
0.961853 0.271387 0.001
0.332991 -0.047541 0.001
0.359323 0.101794 0.001
0.882366 -0.0225594 0.001
0.867022 -0.109578 0.001
0.287341 -0.115131 0.001
0.339543 0.180921 0.001
0.956689 0.194665 0.001
0.8823 -0.150731 0.001
0.910797 0.0108868 0.001
-0.18691 -0.0191314 0.001
0.862537 -0.339295 0.001
-0.0962242 0.370543 0.001
-0.190705 -0.154871 0.001
