<?xml version="1.0"?>
<VTKFile type="UnstructuredGrid">
  <UnstructuredGrid>
  <Piece NumberOfPoints="6704"  NumberOfCells="3266">
1.16739 0.0283182 0.001
0.0426786 -0.143623 0.001
0.11938 0.291375 0.001
0.966187 -0.0488857 0.001
0.952846 -0.112609 0.001
0.608213 -0.533905 0.001
0.784293 0.464696 0.001
0.0954 -0.179311 0.001
0.181128 0.306878 0.001
1.32825 0.100075 0.001
0.73094 0.573671 0.001
0.520805 -0.618061 0.001
0.405505 -0.581876 0.001
0.610217 0.579104 0.001
0.086897 -0.00276632 0.001
0.112756 0.143889 0.001
0.607875 0.133425 0.001
0.555736 -0.162274 0.001
0.310707 -0.36449 0.001
0.446786 0.407251 0.001
0.248609 0.253304 0.001
0.177134 -0.152047 0.001
0.705261 -0.58368 0.001
0.892513 0.478276 0.001
-0.0868371 0.175863 0.001
0.170635 -0.0274526 0.001
0.199888 0.138446 0.001
0.638503 0.0537044 0.001
0.611782 -0.0978363 0.001
-0.00738736 0.103171 0.001
0.217768 -0.428212 0.001
0.381246 0.498917 0.001
0.95139 -0.406924 0.001
1.06489 0.227571 0.001
1.27841 -0.27576 0.001
0.90272 -0.112161 0.001
0.916794 -0.0323414 0.001
0.855152 -0.445743 0.001
0.986186 0.297393 0.001
-0.0150432 0.00825935 0.001
0.584947 -0.625431 0.001
0.793734 0.55866 0.001
0.931642 0.703602 0.001
0.664965 -0.8088 0.001
1.01768 -0.166292 0.001
0.788161 -0.45885 0.001
0.927718 0.332621 0.001
1.15115 0.328123 0.001
0.999836 -0.531098 0.001
0.0142466 0.166682 0.001
1.18675 -0.0593255 0.001
0.434216 -0.816481 0.001
0.717437 0.789741 0.001
0.425964 0.720752 0.001
0.183917 -0.651964 0.001
0.0869061 0.361628 0.001
-0.0118653 -0.198533 0.001
0.366729 0.352784 0.001
0.254107 -0.285927 0.001
-0.0894269 0.224058 0.001
0.697568 0.034167 0.001
0.673968 -0.0996788 0.001
0.000236601 -0.0187007 0.001
0.405107 -0.405706 0.001
0.54959 0.413695 0.001
0.787942 0.253787 0.001
0.683776 -0.336964 0.001
0.0366089 0.187901 0.001
0.73116 0.206837 0.001
0.646477 -0.273425 0.001
0.183062 -0.534246 0.001
0.384898 0.610426 0.001
0.179446 -0.760742 0.001
0.458966 0.824499 0.001
0.996118 0.540033 0.001
0.781496 -0.677147 0.001
0.359402 -0.0745943 0.001
0.393394 0.118183 0.001
0.998098 -0.119691 0.001
1.24813 -0.379479 0.001
1.03614 -0.480324 0.001
1.16723 0.267896 0.001
0.285978 0.176857 0.001
0.238397 -0.0929913 0.001
0.0806438 -0.0481701 0.001
0.122409 0.188693 0.001
0.302584 0.379943 0.001
0.184541 -0.289509 0.001
-0.193979 0.0754204 0.001
0.8863 0.0344369 0.001
0.864798 0.0656204 0.001
0.851228 -0.164496 0.001
0.820354 -0.186431 0.001
1.3165 -0.140764 0.001
0.115362 -0.114715 0.001
0.177793 0.239351 0.001
0.800094 0.127866 0.001
0.738263 -0.222793 0.001
0.721007 0.673415 0.001
0.477357 -0.708392 0.001
0.0412621 -0.0113106 0.001
0.218017 0.574685 0.001
0.0384687 -0.443583 0.001
0.692624 0.130042 0.001
0.636531 -0.188081 0.001
0.168956 0.739464 0.001
-0.0639913 -0.581645 0.001
0.642141 0.253162 0.001
0.546982 -0.286509 0.001
0.0727959 0.167526 0.001
1.10593 -0.00455028 0.001
-0.0571798 0.403759 0.001
-0.16199 -0.188292 0.001
-0.30852 -0.0118514 0.001
0.982193 0.0518567 0.001
0.786732 -0.162067 0.001
0.82487 0.0542246 0.001
0.861839 0.112367 0.001
0.801585 -0.229347 0.001
0.40097 0.267021 0.001
0.315616 -0.217048 0.001
0.457457 0.221691 0.001
0.3842 -0.19377 0.001
0.562874 0.265382 0.001
0.468317 -0.270882 0.001
0.376806 -0.128818 0.001
0.428294 0.163184 0.001
0.996534 0.654452 0.001
0.742754 -0.784809 0.001
1.02113 -0.0971614 0.001
0.138295 -0.0569409 0.001
0.179584 0.177217 0.001
0.122666 -0.0111794 0.001
0.149245 0.139561 0.001
-0.15851 -0.0797388 0.001
0.82823 0.305889 0.001
0.703815 -0.399703 0.001
0.427246 0.308027 0.001
0.326283 -0.264567 0.001
0.93258 0.00264588 0.001
0.904686 -0.150933 0.001
-0.332196 0.126095 0.001
0.0778379 -0.0228684 0.001
0.111119 0.165877 0.001
0.961396 -0.178841 0.001
-0.0398732 0.00652463 0.001
-0.0913521 0.300156 0.001
0.9882 0.00045303 0.001
0.804265 0.174437 0.001
0.726255 -0.267982 0.001
-0.173586 0.371804 0.001
-0.260192 -0.119376 0.001
0.888434 -0.531781 0.001
1.04689 0.366859 0.001
0.885524 0.25228 0.001
0.775989 -0.368922 0.001
0.672151 0.185984 0.001
0.598159 -0.233647 0.001
0.766209 0.0598017 0.001
0.729701 -0.147244 0.001
-0.0460618 -0.169244 0.001
0.0448256 0.345861 0.001
0.0390227 -0.0629875 0.001
0.0883661 0.216852 0.001
0.927131 0.109978 0.001
0.863757 -0.249433 0.001
0.212291 -0.142838 0.001
0.278495 0.232626 0.001
-0.0235491 0.094402 0.001
0.790861 0.00671929 0.001
0.771022 -0.105794 0.001
-0.22004 0.130957 0.001
1.08933 -0.350535 0.001
0.0586788 -0.11353 0.001
0.124123 0.257624 0.001
0.191274 -0.0749583 0.001
0.23553 0.176028 0.001
0.705294 0.0693766 0.001
0.669185 -0.135407 0.001
0.196157 0.277047 0.001
0.119725 -0.156418 0.001
-0.0088554 -0.113347 0.001
0.0605994 0.280551 0.001
0.504306 0.525162 0.001
0.32443 -0.494963 0.001
0.862366 -0.748211 0.001
1.09642 0.579152 0.001
0.221772 -0.0311666 0.001
0.249211 0.124447 0.001
-0.133391 0.154662 0.001
0.793518 -0.550868 0.001
0.964225 0.417258 0.001
0.527517 0.133255 0.001
0.480282 -0.13463 0.001
0.539141 -0.513715 0.001
0.712482 0.469347 0.001
0.129812 -0.238342 0.001
0.233655 0.35058 0.001
0.987892 -0.0619144 0.001
0.541753 -0.829176 0.001
0.82283 0.764891 0.001
0.14255 0.463223 0.001
0.00567473 -0.313032 0.001
-0.0310796 0.141267 0.001
0.88303 -0.0224253 0.001
0.867601 -0.109931 0.001
0.421417 -0.079899 0.001
0.453484 0.101957 0.001
0.599261 0.0643429 0.001
0.571269 -0.0944119 0.001
1.11668 -0.074788 0.001
0.489464 0.274986 0.001
0.396049 -0.254799 0.001
0.82341 -0.640665 0.001
1.02303 0.491415 0.001
0.922025 -0.271721 0.001
0.998592 0.100414 0.001
-0.105886 0.584527 0.001
-0.269266 -0.34205 0.001
-0.256999 0.286743 0.001
0.0336085 0.0331797 0.001
0.919198 -0.615654 0.001
1.10448 0.435151 0.001
-0.165636 0.227865 0.001
0.293031 -0.64711 0.001
0.526837 0.678872 0.001
-0.148721 -0.501286 0.001
0.061852 0.69293 0.001
1.28781 0.289809 0.001
0.0503872 0.128337 0.001
1.14277 -0.540378 0.001
1.09043 -0.598334 0.001
1.25974 0.359607 0.001
0.126373 -0.429349 0.001
0.295751 0.531244 0.001
0.650301 0.0867289 0.001
0.611573 -0.132904 0.001
0.366686 -0.816846 0.001
0.654103 0.81318 0.001
0.045708 -0.243263 0.001
0.156306 0.38397 0.001
-0.306673 -0.245171 0.001
-0.174171 0.506284 0.001
0.997448 -0.397659 0.001
0.793728 -0.281321 0.001
0.872232 0.163895 0.001
1.04755 0.0278548 0.001
0.696128 -0.163182 0.001
0.740112 0.0862607 0.001
-0.208753 -0.241378 0.001
-0.0833838 0.469287 0.001
1.19317 0.0672503 0.001
-0.0464777 0.16725 0.001
0.137971 -0.0948131 0.001
0.192232 0.212916 0.001
0.285193 -0.0588013 0.001
0.318258 0.128724 0.001
0.41243 -0.330569 0.001
0.530773 0.340584 0.001
1.10344 0.20438 0.001
1.01078 -0.239483 0.001
-0.0218795 -0.637293 0.001
0.227561 0.777353 0.001
0.254932 -0.788803 0.001
0.539498 0.825051 0.001
-0.0929177 -0.0247558 0.001
0.383173 -0.652609 0.001
0.613424 0.653209 0.001
-0.120444 0.0394835 0.001
1.15479 0.529229 0.001
0.934291 -0.721263 0.001
-0.106054 0.363953 0.001
-0.193984 -0.134721 0.001
0.831994 0.360409 0.001
0.688705 -0.452223 0.001
0.259001 -0.343791 0.001
0.391119 0.405485 0.001
0.0874208 -0.275331 0.001
0.206471 0.399837 0.001
0.0813833 0.442511 0.001
-0.0447188 -0.272649 0.001
0.460981 0.140643 0.001
0.415232 -0.118816 0.001
0.726447 0.0201928 0.001
0.705885 -0.0964246 0.001
-0.19078 0.310004 0.001
-0.255149 -0.0550481 0.001
1.12731 0.0316946 0.001
0.0285342 0.228032 0.001
-0.0212647 -0.0536257 0.001
-0.0159012 0.0553455 0.001
1.31875 -0.0788955 0.001
0.489246 0.0859561 0.001
0.460496 -0.0770942 0.001
0.102404 0.640798 0.001
-0.0927835 -0.466168 0.001
0.94927 -0.148021 0.001
0.334711 0.81999 0.001
0.0642264 -0.714007 0.001
-0.0572558 -0.0197286 0.001
0.0277373 -0.030073 0.001
-0.207566 -0.00543714 0.001
0.949601 -0.506646 0.001
1.09576 0.322322 0.001
0.249111 0.283755 0.001
0.167192 -0.180834 0.001
0.0664766 0.189683 0.001
0.835494 -0.0149354 0.001
0.820369 -0.100711 0.001
0.110416 -0.536342 0.001
0.317351 0.637243 0.001
0.627507 0.482271 0.001
0.454871 -0.496796 0.001
0.90723 -0.203312 0.001
0.107375 0.552493 0.001
-0.0579111 -0.384888 0.001
0.587382 -0.726023 0.001
0.830427 0.652353 0.001
0.317366 0.251859 0.001
0.24224 -0.174205 0.001
0.543579 0.069769 0.001
0.517089 -0.0804665 0.001
0.315249 -0.157419 0.001
0.380231 0.211114 0.001
1.21981 -0.191125 0.001
-0.0208726 0.212054 0.001
0.100338 -0.646405 0.001
0.345524 0.744115 0.001
0.326837 -0.31296 0.001
0.444319 0.353311 0.001
1.06971 -0.139163 0.001
0.217296 -0.368882 0.001
0.36051 0.443326 0.001
0.720883 0.297175 0.001
0.605922 -0.3548 0.001
0.978149 -0.106527 0.001
0.929446 -0.104946 0.001
0.939441 -0.0482621 0.001
1.14982 0.122032 0.001
-0.245925 0.221282 0.001
0.49408 0.155575 0.001
0.441228 -0.144168 0.001
1.34914 0.0244856 0.001
-0.0848373 0.0882849 0.001
1.31598 0.223991 0.001
-0.0542536 0.0734045 0.001
-0.332849 0.181515 0.001
0.92915 0.237138 0.001
0.822163 -0.369615 0.001
0.154519 -0.0136759 0.001
0.180032 0.131013 0.001
0.696229 0.26174 0.001
0.594875 -0.31307 0.001
1.13379 -0.185062 0.001
0.464511 -0.600767 0.001
0.672125 0.576674 0.001
0.972286 -0.0232374 0.001
1.03288 -0.206584 0.001
0.87463 -0.215274 0.001
0.925482 0.0738326 0.001
-0.0226516 0.326572 0.001
-0.102826 -0.12812 0.001
0.952774 0.0467252 0.001
0.00154675 -0.0812045 0.001
0.0593817 0.24676 0.001
1.19272 -0.482347 0.001
0.0025422 0.423589 0.001
-0.11072 -0.226806 0.001
1.13075 -0.400805 0.001
1.01037 -0.0644458 0.001
0.0941666 0.130284 0.001
0.0740818 0.0163766 0.001
-0.00452336 0.125542 0.001
0.495181 0.196473 0.001
0.428274 -0.182976 0.001
0.796286 0.0704067 0.001
0.754337 -0.167497 0.001
0.944192 0.17057 0.001
0.859065 -0.312206 0.001
0.984762 -0.303056 0.001
1.07198 0.0688643 0.001
0.171761 -0.331488 0.001
0.304932 0.423761 0.001
1.23185 0.171151 0.001
-0.13727 0.467839 0.001
-0.258855 -0.221655 0.001
0.53716 -0.457146 0.001
0.691272 0.416868 0.001
0.01913 0.0486304 0.001
0.552319 0.16716 0.001
0.491992 -0.174973 0.001
1.02667 -0.038902 0.001
1.03004 -0.651144 0.001
1.22079 0.430521 0.001
0.111203 -0.0506757 0.001
0.151983 0.180596 0.001
0.031154 0.118877 0.001
1.09893 -0.256384 0.001
1.26595 0.109796 0.001
0.237293 0.469206 0.001
0.0926582 -0.351058 0.001
0.623583 -0.490507 0.001
0.783894 0.418658 0.001
1.26081 0.00956047 0.001
0.890948 0.295082 0.001
0.766447 -0.410998 0.001
0.886114 0.649972 0.001
0.640525 -0.742832 0.001
0.7438 0.177002 0.001
0.668558 -0.249712 0.001
-0.122004 -0.325122 0.001
0.0267061 0.518253 0.001
0.415805 0.658976 0.001
0.1955 -0.590439 0.001
0.732062 -0.48793 0.001
0.884948 0.379135 0.001
1.07192 -0.212923 0.001
0.526272 0.207118 0.001
0.453849 -0.203613 0.001
1.19483 -0.358559 0.001
-0.222095 0.0351178 0.001
0.350641 -0.402347 0.001
0.497259 0.429167 0.001
0.720929 0.373791 0.001
0.579761 -0.426811 0.001
-0.0461669 0.232883 0.001
0.587186 0.106757 0.001
0.545415 -0.130139 0.001
0.495719 -0.42995 0.001
0.643028 0.405485 0.001
0.0877856 -0.0988285 0.001
0.146446 0.233854 0.001
0.961348 0.253486 0.001
0.846829 -0.395989 0.001
0.696097 0.525398 0.001
0.504574 -0.560781 0.001
0.303719 -0.411063 0.001
0.456148 0.453405 0.001
-0.161613 -0.377639 0.001
0.00744705 0.581149 0.001
0.455267 0.608775 0.001
0.249751 -0.556762 0.001
0.568926 0.305226 0.001
0.460376 -0.310393 0.001
-0.00966678 0.66926 0.001
-0.20783 -0.454582 0.001
0.403098 0.846178 0.001
0.119532 -0.762005 0.001
1.25023 -0.146013 0.001
0.306427 0.298473 0.001
0.216017 -0.214268 0.001
0.28818 0.202238 0.001
0.231785 -0.117595 0.001
1.05351 0.113783 0.001
0.64575 0.201372 0.001
0.568087 -0.239078 0.001
0.601964 -0.841368 0.001
0.88358 0.755754 0.001
0.280575 0.725792 0.001
0.0455723 -0.606974 0.001
0.591621 0.239935 0.001
0.504033 -0.256802 0.001
0.452479 -0.444739 0.001
0.607455 0.434171 0.001
0.665885 -0.551823 0.001
0.844615 0.461808 0.001
0.807689 0.225682 0.001
0.711945 -0.317307 0.001
0.150563 0.65134 0.001
-0.0511347 -0.492545 0.001
-0.00623463 0.0322034 0.001
0.758753 0.1209 0.001
0.701798 -0.202108 0.001
0.509193 0.626531 0.001
0.294352 -0.591891 0.001
0.363679 -0.471741 0.001
0.533245 0.489916 0.001
0.245675 -0.0329581 0.001
0.272285 0.117955 0.001
0.411904 -0.701828 0.001
0.657256 0.689634 0.001
1.14557 -0.226023 0.001
1.31466 -0.233216 0.001
-0.0420537 0.496228 0.001
-0.179093 -0.280892 0.001
0.606936 0.202646 0.001
0.531178 -0.226999 0.001
0.288545 -0.716019 0.001
0.54619 0.745159 0.001
0.386827 -0.0670428 0.001
0.416583 0.101707 0.001
1.01875 -0.0053758 0.001
0.866064 0.213943 0.001
0.770815 -0.326242 0.001
-0.0953476 0.139322 0.001
-0.0559153 -0.0781418 0.001
0.0044606 0.263158 0.001
-0.0523328 0.296964 0.001
1.21217 0.0206066 0.001
0.0584868 -0.171646 0.001
0.14382 0.312301 0.001
0.807668 -0.790528 0.001
1.05949 0.637625 0.001
0.806852 0.0983421 0.001
0.754711 -0.197361 0.001
1.25634 -0.0516864 0.001
-0.123579 -0.565981 0.001
0.107604 0.745125 0.001
0.548755 -0.0787074 0.001
0.572734 0.0572856 0.001
0.278665 -0.149105 0.001
0.34301 0.215814 0.001
0.0129088 0.141614 0.001
-0.166033 0.274793 0.001
0.439675 -0.246076 0.001
0.527476 0.251868 0.001
0.733013 0.145452 0.001
0.669213 -0.216375 0.001
0.161603 -0.0761608 0.001
0.208059 0.187306 0.001
1.09239 -0.178674 0.001
0.828504 -0.695963 0.001
1.04673 0.541636 0.001
1.03792 0.262164 0.001
0.915628 -0.430313 0.001
-0.00673226 0.0880547 0.001
0.685662 0.335957 0.001
0.559561 -0.379196 0.001
0.41924 -0.522477 0.001
0.602808 0.51859 0.001
0.279964 -0.212956 0.001
0.366069 0.27537 0.001
-0.336334 -0.124932 0.001
-0.243167 0.403441 0.001
0.424417 -0.368651 0.001
0.555061 0.372269 0.001
1.0503 -0.102323 0.001
-0.150008 0.55879 0.001
-0.301925 -0.302775 0.001
0.880336 0.430809 0.001
0.710054 -0.53491 0.001
0.106996 0.00158672 0.001
0.130155 0.132924 0.001
0.775286 0.796329 0.001
0.486324 -0.842457 0.001
-0.2731 0.0459347 0.001
0.596362 -0.5796 0.001
0.788785 0.511688 0.001
0.798578 0.335948 0.001
0.665671 -0.417807 0.001
0.794365 0.692438 0.001
0.539784 -0.751358 0.001
-0.089289 0.0293517 0.001
1.04985 -0.324697 0.001
0.243681 0.226148 0.001
0.181792 -0.124844 0.001
0.276159 0.355356 0.001
0.168119 -0.257367 0.001
-0.218815 -0.0395606 0.001
-0.141748 -0.0284216 0.001
-0.000773144 0.0657622 0.001
0.546393 0.580104 0.001
0.345188 -0.560987 0.001
1.05142 -0.283459 0.001
0.983291 -0.226825 0.001
1.33996 0.165919 0.001
0.891188 -0.266449 0.001
0.958629 0.115644 0.001
0.988248 -0.170648 0.001
0.66584 0.15334 0.001
0.603394 -0.200813 0.001
-0.220094 -0.31035 0.001
-0.0705209 0.53792 0.001
1.15585 -0.156756 0.001
0.319073 0.187429 0.001
0.26588 -0.114245 0.001
1.1782 -0.0114099 0.001
0.249687 -0.236099 0.001
0.345534 0.307473 0.001
0.225187 0.270362 0.001
0.149291 -0.160065 0.001
0.180259 -0.70635 0.001
0.441128 0.77311 0.001
0.353058 -0.744015 0.001
0.616388 0.749402 0.001
0.769914 -0.220719 0.001
0.829127 0.115092 0.001
1.28225 -0.330322 0.001
0.735067 -0.714844 0.001
0.965381 0.591336 0.001
0.0552846 0.0257976 0.001
0.82743 -0.251911 0.001
0.893842 0.124731 0.001
0.279605 -0.507446 0.001
0.466454 0.552223 0.001
-0.0460124 -0.0439627 0.001
0.031563 0.28657 0.001
-0.0382507 -0.109141 0.001
0.0732809 0.12786 0.001
0.943184 0.377558 0.001
0.787324 -0.506366 0.001
0.367292 0.112745 0.001
0.336734 -0.0605565 0.001
1.10699 -0.114197 0.001
-0.0451602 0.11495 0.001
0.117232 0.381251 0.001
0.00991992 -0.227345 0.001
1.07219 -0.00395932 0.001
0.42399 0.242159 0.001
0.34575 -0.201558 0.001
0.269571 -0.0387733 0.001
0.296728 0.115247 0.001
0.846648 -0.097663 0.001
0.859146 -0.0267875 0.001
1.12706 -0.306157 0.001
-0.119067 -0.090588 0.001
0.932994 -0.231601 0.001
-0.000437368 -0.691435 0.001
0.266227 0.820896 0.001
-0.0775706 0.115756 0.001
0.865366 0.54848 0.001
0.655741 -0.640365 0.001
0.852586 -0.192285 0.001
0.897067 0.0600629 0.001
-0.162485 0.184928 0.001
1.23285 -0.442261 0.001
0.286776 0.489573 0.001
0.132191 -0.387121 0.001
0.0187484 0.110334 0.001
0.243733 0.426032 0.001
0.113476 -0.312691 0.001
0.491897 -0.389576 0.001
0.625629 0.368853 0.001
0.338686 0.159276 0.001
0.293939 -0.0944974 0.001
0.00589906 0.0121868 0.001
1.10609 0.0616569 0.001
0.664335 -0.162145 0.001
0.709881 0.0961604 0.001
1.01238 0.0570695 0.001
1.00883 -0.342207 0.001
1.35543 -0.0456868 0.001
0.401015 0.18596 0.001
0.343383 -0.14089 0.001
-0.278575 0.108372 0.001
0.308783 -0.827749 0.001
0.603421 0.84323 0.001
0.0901634 0.401812 0.001
-0.0225481 -0.237407 0.001
0.792805 -0.0940667 0.001
0.807319 -0.0117515 0.001
0.633779 0.295474 0.001
0.524653 -0.32341 0.001
0.487976 0.709275 0.001
0.246115 -0.662388 0.001
0.175493 0.686752 0.001
-0.0398201 -0.534348 0.001
0.0209448 -0.17013 0.001
0.108023 0.323716 0.001
0.841848 0.00751182 0.001
0.818663 -0.123978 0.001
0.96001 -0.00528779 0.001
0.320969 -0.184903 0.001
0.395006 0.234984 0.001
0.106168 -0.211594 0.001
0.202288 0.333532 0.001
0.0316153 0.156944 0.001
0.875388 0.0108929 0.001
0.849024 -0.138627 0.001
1.29608 0.0482594 0.001
0.489633 -0.518663 0.001
0.667652 0.490929 0.001
0.188974 -0.0524 0.001
0.225653 0.155617 0.001
0.0159161 -0.126966 0.001
0.0885348 0.284875 0.001
0.551135 0.102305 0.001
0.513061 -0.113624 0.001
0.161106 0.422649 0.001
0.0369892 -0.281252 0.001
0.665788 0.0349067 0.001
0.643851 -0.0895044 0.001
-0.044295 0.0290089 0.001
0.437335 0.192668 0.001
0.375218 -0.159616 0.001
0.84319 -0.548994 0.001
1.01026 0.398508 0.001
0.881911 -0.162269 0.001
0.914427 0.0217485 0.001
0.760012 0.338441 0.001
0.628578 -0.40696 0.001
0.699642 0.204392 0.001
0.617696 -0.260348 0.001
0.753766 0.229644 0.001
0.659919 -0.302588 0.001
0.748925 -0.565772 0.001
0.927418 0.446515 0.001
1.08197 -0.451789 0.001
-0.277688 0.342647 0.001
0.123229 -0.0342648 0.001
0.15767 0.161062 0.001
-0.00454604 0.171383 0.001
0.0669498 -0.210542 0.001
0.165075 0.345956 0.001
-0.0212516 0.161827 0.001
1.15752 0.401121 0.001
0.980728 -0.601846 0.001
0.905694 0.594183 0.001
0.678005 -0.697105 0.001
0.0817444 -0.436052 0.001
0.256107 0.552807 0.001
0.513009 0.0718179 0.001
0.487661 -0.0719361 0.001
0.710653 0.725248 0.001
0.4499 -0.753558 0.001
1.09703 0.147523 0.001
0.712697 0.622044 0.001
0.487118 -0.657277 0.001
-0.0330964 -0.136124 0.001
0.045624 0.310241 0.001
1.33201 -0.191221 0.001
0.296066 -0.284119 0.001
0.40554 0.336734 0.001
-0.348099 -0.0567591 0.001
0.53122 0.453102 0.001
0.374367 -0.436455 0.001
0.368751 -0.097962 0.001
0.410171 0.136944 0.001
0.339319 0.109973 0.001
0.311397 -0.0483848 0.001
0.193606 0.485352 0.001
0.0460832 -0.351289 0.001
0.983027 0.0272106 0.001
0.786699 -0.135224 0.001
0.815658 0.0290122 0.001
1.22001 -0.101145 0.001
0.0502936 -0.513168 0.001
0.252928 0.636029 0.001
0.942153 0.138177 0.001
0.868183 -0.281253 0.001
0.333018 0.365148 0.001
0.218201 -0.286015 0.001
0.138869 -0.00624127 0.001
0.162782 0.129379 0.001
-0.00270925 0.483544 0.001
-0.137774 -0.282446 0.001
0.713139 0.232833 0.001
0.620651 -0.291689 0.001
0.936692 0.0275163 0.001
0.900946 -0.175821 0.001
0.888477 -0.326005 0.001
0.976381 0.177165 0.001
0.0592924 -0.0549875 0.001
0.104677 0.202402 0.001
0.206499 -0.47414 0.001
0.386365 0.545929 0.001
0.817606 -0.593487 0.001
1.00144 0.449068 0.001
1.00886 -0.272239 0.001
1.04283 -0.15345 0.001
0.993234 -0.704416 0.001
1.20441 0.493234 0.001
0.4738 0.248836 0.001
0.390273 -0.224868 0.001
0.0911602 -0.0695065 0.001
0.139589 0.205146 0.001
0.175405 -0.441105 0.001
0.345847 0.525521 0.001
0.114038 0.126835 0.001
0.0939347 0.0128211 0.001
-0.180608 0.152691 0.001
0.603157 0.313496 0.001
0.489714 -0.329871 0.001
1.17541 -0.306774 0.001
0.903439 -0.575887 0.001
1.07607 0.403172 0.001
1.15172 0.219288 0.001
0.926802 -0.151421 0.001
-0.0926301 0.259844 0.001
0.0103191 0.0615357 0.001
1.03786 -0.428816 0.001
0.156246 -0.0403021 0.001
0.190762 0.155442 0.001
0.022878 0.0175895 0.001
0.580114 0.143213 0.001
0.526301 -0.161977 0.001
1.05464 -0.0399777 0.001
-0.0389806 0.0517966 0.001
-0.0424357 0.0907339 0.001
0.934405 -0.200568 0.001
1.20084 0.226722 0.001
0.971421 -0.126628 0.001
1.00184 -0.143115 0.001
1.02086 0.217223 0.001
0.913218 -0.382047 0.001
0.00173589 0.225798 0.001
-0.11142 0.0727897 0.001
0.09226 -0.593542 0.001
0.319853 0.697202 0.001
0.738955 -0.390937 0.001
0.858253 0.285633 0.001
0.23554 -0.0712448 0.001
0.275856 0.157399 0.001
0.185664 -0.0198446 0.001
0.211408 0.126157 0.001
0.0893335 0.595027 0.001
-0.0894114 -0.418686 0.001
0.0456533 0.146537 0.001
1.14395 0.00151918 0.001
0.260867 0.181821 0.001
0.213102 -0.0890679 0.001
0.0065749 0.106304 0.001
1.35784 -0.113695 0.001
0.000282301 0.0781424 0.001
0.917319 -0.316139 0.001
1.00115 0.154111 0.001
-0.0326341 0.264279 0.001
-0.0912566 -0.0650351 0.001
1.01452 0.332106 0.001
0.869909 -0.488055 0.001
1.06283 -0.0675725 0.001
0.911089 -0.364847 0.001
0.887849 -0.352182 0.001
0.889978 -0.369383 0.001
0.993742 0.213499 0.001
0.987697 0.197705 0.001
1.01481 0.20143 0.001
-0.0763233 0.039218 0.001
-0.066792 0.0291803 0.001
-0.0538263 0.0390466 0.001
1.07103 -0.0819688 0.001
1.09795 -0.0855765 0.001
1.08976 -0.0711803 0.001
0.897471 -0.391455 0.001
0.874231 -0.378791 0.001
0.981216 0.227952 0.001
1.00833 0.231677 0.001
0.299244 0.656465 0.001
0.318602 0.667223 0.001
0.300495 0.686444 0.001
0.077749 -0.576812 0.001
0.101338 -0.564942 0.001
0.086827 -0.548212 0.001
0.348068 -0.0675754 0.001
0.337389 -0.0814466 0.001
0.348723 -0.0884655 0.001
0.388103 0.13487 0.001
0.375052 0.132151 0.001
0.380343 0.115464 0.001
0.520076 -0.253959 0.001
0.525508 -0.271655 0.001
0.541551 -0.268813 0.001
0.630985 0.238391 0.001
0.616881 0.246548 0.001
0.605725 0.231777 0.001
0.00306783 -0.00325697 0.001
0.0120649 -0.0101828 0.001
0.0148961 0.00526093 0.001
-0.080312 0.018266 0.001
-0.057815 0.0180946 0.001
0.3228 -0.114108 0.001
0.32547 -0.133385 0.001
0.340713 -0.121613 0.001
0.391914 0.168758 0.001
0.381615 0.185034 0.001
0.372514 0.167833 0.001
0.424929 0.345023 0.001
0.429185 0.363379 0.001
0.409795 0.35509 0.001
0.293788 -0.302824 0.001
0.309173 -0.317244 0.001
0.311452 -0.29854 0.001
0.32466 -0.0667102 0.001
0.325315 -0.0876003 0.001
0.365811 0.142063 0.001
0.35805 0.122657 0.001
0.557534 -0.262793 0.001
0.552103 -0.245098 0.001
0.632789 0.212496 0.001
0.643945 0.227267 0.001
0.435783 0.330669 0.001
0.416393 0.32238 0.001
0.311175 -0.274343 0.001
0.32656 -0.288764 0.001
0.0423953 0.160673 0.001
0.0448921 0.176152 0.001
0.0341121 0.172422 0.001
1.07573 -0.0539218 0.001
1.10266 -0.0575296 0.001
0.311403 -0.14165 0.001
0.329316 -0.149155 0.001
0.390623 0.198537 0.001
0.371223 0.197611 0.001
0.569322 -0.279453 0.001
0.579874 -0.255737 0.001
0.662525 0.212996 0.001
0.66072 0.238891 0.001
0.908649 -0.0152602 0.001
0.924687 -0.0148478 0.001
