<?xml version="1.0"?>
<VTKFile type="UnstructuredGrid" version="0.1" byte_order="LittleEndian">
  <UnstructuredGrid>
  <Piece NumberOfPoints="11337"  NumberOfCells="5602">
-4.79177 -5.8946 0
-8.74971 -7.08097 0
-9.17049 -6.83269 0
-2.83919 -1.43756 0
-2.8804 -1.08232 0
-1.86816 -6.55905 0
-1.95597 -6.11927 0
-2.62136 -8.61753 0
-2.23241 -8.72822 0
-3.06994 -9.51944 0
-2.78418 -9.41756 0
-8.68672 -1.01027 0
-8.99592 -1.3956 0
-8.62176 -1.23533 0
-2.09495 -1.74276 0
-1.85306 -1.62748 0
-2.01048 -1.47445 0
-6.65751 -6.35661 0
-6.58277 -6.03328 0
-1.34154 -5.84391 0
-1.37399 -5.39877 0
-3.18073 -6.79212 0
-3.5959 -6.72964 0
-5.29103 -6.42877 0
-4.90617 -6.53696 0
-9.05955 -9.55981 0
-3.68754 -5.89262 0
-3.92702 -5.70579 0
-4.09668 -6.02582 0
-6.4732 -7.48997 0
-6.64743 -7.12169 0
-3.83683 -5.41813 0
-1.26963 -1.55517 0
-1.59272 -1.554 0
-6.16713 -9.64694 0
-7.64581 -8.24158 0
-7.49998 -7.80875 0
-7.90119 -7.8869 0
-1.66354 -3.737 0
-1.45632 -3.57187 0
-9.05955 -9.02149 0
-6.52586 -5.72768 0
-6.21575 -5.98169 0
-1.67719 -1.82232 0
-8.50925 -5.60067 0
-8.20519 -6.02025 0
-2.41318 -1.7589 0
-2.25576 -1.91192 0
-3.6459 -2.57046 0
-3.31811 -2.47783 0
-5.89994 -2.44355 0
-5.47984 -2.26058 0
-5.84062 -2.02106 0
-2.0469 -2.14478 0
-2.36513 -2.16092 0
-6.70206 -6.66805 0
-6.98773 -6.87958 0
-8.2069 -7.4637 0
-8.35273 -7.89654 0
-7.87334 -1.9258 0
-3.24516 -8.77198 0
-1.69786 -4.37132 0
-1.63389 -4.01002 0
-2.57573 -1.08232 0
-1.98237 -8.49406 0
-7.03893 -1.23739 0
-5.12859 -9.24733 0
-4.75885 -9.22905 0
-5.27368 -7.74371 0
-5.6204 -7.5072 0
-5.66657 -7.88323 0
-5.26599 -3.73976 0
-5.46752 -7.1023 0
-0.842241 -1.98803 0
-0.858841 -5.83427 0
-5.22928 -2.4514 0
-5.16996 -2.02891 0
-5.29111 -5.36684 0
-5.58705 -5.67578 0
-0.858474 -3.04769 0
-2.43613 -1.45219 0
-2.59694 -1.62135 0
-7.28032 -6.62914 0
-7.22569 -7.08278 0
-1.99041 -3.8772 0
-6.67099 -3.28027 0
-2.11117 -9.75741 0
-2.38815 -9.75741 0
-8.62833 -1.66381 0
-4.91457 -2.52387 0
-1.8731 -1.10458 0
-3.08101 -2.70389 0
-3.45918 -6.10136 0
-3.28952 -5.78133 0
-6.54825 -1.23739 0
-5.8157 -5.88572 0
-5.93018 -5.46615 0
-6.13881 -1.17133 0
-3.58844 -6.37361 0
-3.19042 -6.26233 0
-5.03129 -5.10335 0
-5.44172 -4.99272 0
-3.68429 -2.85627 0
-3.94226 -2.60378 0
-8.49714 -6.69299 0
-8.40588 -7.08536 0
-5.11442 -9.73388 0
-7.65066 -6.42574 0
-1.95545 -4.49858 0
-3.22228 -9.70122 0
-3.55742 -9.70122 0
-6.00663 -8.06271 0
-5.65991 -8.29922 0
-9.21548 -1.76474 0
-9.21548 -1.49108 0
-6.06861 -3.20642 0
-6.34153 -3.43861 0
-7.95433 -7.07572 0
-6.31721 -6.59872 0
-4.75907 -3.35622 0
-4.65246 -3.06133 0
-3.95589 -1.42544 0
-4.31316 -1.57982 0
-5.826 -4.89447 0
-5.56618 -4.63098 0
-5.02272 -4.10135 0
-5.29546 -4.39547 0
-4.90916 -4.43511 0
-6.14333 -1.84835 0
-4.3806 -9.17113 0
-4.39149 -8.80509 0
-9.22112 -2.62854 0
-1.51518 -2.61629 0
-1.42591 -2.85793 0
-0.839468 -8.15926 0
-0.839468 -8.66237 0
-1.0646 -7.82709 0
-1.30406 -8.0692 0
-7.34423 -7.39365 0
-7.08885 -7.74833 0
-2.85017 -4.8574 0
-2.92504 -5.26238 0
-4.87969 -3.7794 0
-1.79022 -5.03693 0
-4.5158 -3.71781 0
-6.43537 -1.55872 0
-5.69392 -8.75279 0
-9.20094 -4.32957 0
-4.33064 -9.67596 0
-4.49104 -9.40984 0
-4.7089 -9.73388 0
-0.816782 -7.6547 0
-1.28138 -7.56463 0
-2.96649 -8.48313 0
-5.40851 -6.79956 0
-5.59006 -6.46614 0
-3.30671 -3.73335 0
-3.05111 -3.92904 0
-0.92255 -9.19939 0
-1.05521 -9.53756 0
-0.732662 -9.26153 0
-4.21732 -3.58942 0
-1.66957 -2.48228 0
-1.88026 -2.30841 0
-1.69255 -4.71969 0
-3.96199 -9.67596 0
-9.17049 -6.39326 0
-8.73416 -6.35498 0
-9.06367 -6.05963 0
-0.965251 -1.23362 0
-0.912145 -0.977875 0
-4.88156 -4.78738 0
-4.60882 -4.49326 0
-6.10741 -5.21651 0
-4.5195 -6.07535 0
-8.37292 -2.20677 0
-1.61968 -8.12712 0
-1.39455 -8.45929 0
-6.93979 -8.46016 0
-7.395 -8.64579 0
-7.09019 -8.94252 0
-1.36128 -3.12412 0
-1.15003 -3.65652 0
-1.29933 -3.35857 0
-4.40742 -2.93149 0
-4.66471 -2.69818 0
-0.704048 -0.977875 0
-0.704048 -1.23363 0
-2.98857 -9.81822 0
-3.77171 -7.50743 0
-3.84375 -7.82024 0
-3.92084 -8.09774 0
-4.14447 -7.7821 0
-7.62526 -3.78083 0
-1.99506 -1.27175 0
-2.23696 -1.38704 0
-9.21978 -5.02098 0
-9.21978 -4.63717 0
-1.85291 -9.81529 0
-1.98648 -9.5727 0
-7.87021 -4.17506 0
-4.06564 -3.34383 0
-3.85837 -3.1413 0
-4.18791 -3.09212 0
-3.88779 -3.6386 0
-4.67477 -1.16165 0
-7.83579 -6.76485 0
-7.96817 -6.35826 0
-1.48666 -9.553 0
-1.60111 -9.81529 0
-3.58226 -3.70172 0
-3.46055 -3.42464 0
-9.22575 -5.79399 0
-9.22575 -5.38331 0
-1.17969 -1.72503 0
-1.03246 -1.53135 0
-0.858841 -5.42359 0
-1.93592 -8.2212 0
-2.23894 -5.82531 0
-8.78942 -5.75571 0
-3.22352 -8.49096 0
-3.56116 -8.45785 0
-6.28924 -7.86125 0
-6.28257 -8.27724 0
-1.44987 -2.35705 0
-2.82153 -2.87311 0
-2.54049 -9.57562 0
-2.68389 -9.81822 0
-6.74914 -7.70451 0
-9.18246 -8.637 0
-9.18246 -8.1339 0
-1.19021 -7.12739 0
-2.90346 -5.74865 0
-2.70386 -6.05571 0
-2.54616 -5.81428 0
-0.838294 -4.77201 0
-0.838294 -5.15582 0
-9.04291 -2.48172 0
-9.32179 -2.3476 0
-1.25577 -4.81376 0
-1.9722 -9.33876 0
-1.71394 -9.39665 0
-7.16122 -9.29346 0
-6.70602 -9.10783 0
-8.76168 -7.91199 0
-1.53263 -4.90966 0
-4.83868 -6.94188 0
-0.940759 -9.79985 0
-6.33606 -5.42645 0
-8.45597 -8.33519 0
-3.3111 -5.29506 0
-3.13182 -5.53991 0
-1.24178 -9.18645 0
-0.919229 -8.91042 0
-7.58381 -4.38145 0
-2.92349 -6.26957 0
-0.861203 -1.3615 0
-0.771261 -1.53136 0
-4.41444 -2.21421 0
-4.16177 -2.44316 0
-8.67134 -5.33503 0
-4.6643 -2.0399 0
-4.66953 -2.39403 0
-6.04126 -8.88628 0
-0.796517 -3.61737 0
-5.95388 -2.84775 0
-0.732662 -9.79985 0
-8.39032 -6.35936 0
-2.09957 -1.01717 0
-0.771261 -1.80501 0
-4.31626 -4.73094 0
-4.38281 -1.07478 0
-4.01416 -1.07478 0
-2.37655 -1.01717 0
-1.05499 -3.20878 0
-6.51437 -9.72939 0
-7.00505 -9.72939 0
-0.816782 -7.18451 0
-9.28044 -1.26602 0
-9.28044 -1.01027 0
-4.50908 -1.38643 0
-4.60512 -1.66669 0
-9.32179 -2.05479 0
-9.03727 -1.91072 0
-1.25067 -1.90804 0
-1.0135 -1.88423 0
-3.23731 -4.22585 0
-2.86001 -4.14447 0
-8.94553 -5.12774 0
-8.742 -8.73513 0
-2.48844 -9.35675 0
-6.35877 -9.02538 0
-6.31747 -8.61779 0
-2.22749 -9.25017 0
-0.796517 -3.28213 0
-4.86022 -1.84651 0
-6.60009 -8.41634 0
-2.82112 -4.56928 0
-1.77089 -2.05942 0
-7.63681 -7.1432 0
-8.91533 -2.20539 0
-4.20016 -2.72896 0
-3.05275 -6.54183 0
-1.46905 -9.0301 0
-1.47431 -8.70735 0
-3.57437 -5.32187 0
-3.89332 -5.16742 0
-3.87735 -8.37786 0
-4.17807 -8.33972 0
-6.4298 -9.37632 0
-1.47238 -9.31906 0
-1.35344 -5.13099 0
-6.90489 -8.11961 0
-3.96975 -7.21465 0
-8.50639 -1.95848 0
-8.80902 -1.91533 0
-4.71704 -8.07835 0
-5.00823 -7.93019 0
-5.9901 -6.56211 0
-3.07526 -4.72941 0
-4.96206 -7.55415 0
-3.26641 -4.82554 0
-3.23735 -4.53742 0
-1.51055 -1.98594 0
-1.34437 -2.14514 0
-5.1685 -7.06494 0
-4.89769 -7.24462 0
-5.87262 -6.19132 0
-4.31762 -7.31308 0
-3.84107 -4.84374 0
-3.52968 -4.85236 0
-3.12845 -2.99215 0
-4.10354 -4.94001 0
-4.45909 -7.90011 0
-4.47951 -8.23784 0
-4.43601 -8.51796 0
-4.63224 -7.4311 0
-3.28647 -3.13961 0
-3.36759 -5.04434 0
-4.38199 -7.62262 0
-3.56202 -3.10798 0
-1.09714 -5.30286 0
-2.42072 -1.2495 0
-8.19223 -1.95525 0
-1.1587 -8.64943 0
0.545833 -1.90318 0
1.01477 -1.46216 0
-0.0251039 -1.40957 0
0.537923 -1.28459 0
0.502471 -2.91242 0
0.820833 -1.16438 0
1.0844 -1.15602 0
1.33025 -1.11726 0
0.257722 -1.15127 0
-0.00416667 -1.12412 0
-0.279167 -1.12117 0
0.489032 -4.19553 0
0.50509 -5.68852 0
0.620904 -1.05631 0
0.463175 -1.05666 0
0.5 -8.96218 0
0.506946 -7.4161 0
-0.447222 -1.0024 0
1.48188 -1.03209 0
0.0745356 -2.48721 0
0.935061 -2.50882 0
0.930328 -1.0296 0
0.157833 -1.02275 0
0.896746 -4.89912 0
1.1875 -0.998557 0
-0.0958333 -0.998557 0
0.159623 -6.54067 0
0.916889 -3.55216 0
0.0764162 -3.52724 0
0.0642611 -4.914 0
1.04963 -1.97961 0
-0.0176984 -1.95312 0
0.726401 -0.964943 0
0.361816 -0.962331 0
0.545833 -0.957366 0
1.03782 -0.951642 0
-0.0591023 -2.97594 0
0.0517142 -0.946108 0
1.05553 -3.01073 0
0.960216 -6.54079 0
-0.314815 -0.935558 0
-0.114058 -4.18744 0
1.39022 -0.939855 0
1.09637 -4.17628 0
0.846521 -8.19424 0
0.838621 -0.964373 0
0.633628 -0.935724 0
0.455356 -0.934631 0
0.249701 -0.960613 0
0.335143 -1.55251 0
-0.205688 -0.947835 0
1.27917 -0.93978 0
1.25725 -1.35543 0
0.0723678 -8.23154 0
-0.0761905 -9.47925 0
1.07619 -9.47925 0
-0.126663 -5.68723 0
1.12666 -5.68723 0
1.30433 -1.6135 0
-0.328056 -1.61321 0
0.712182 -1.61332 0
0.513077 -2.33197 0
0.9125 -0.927324 0
0.179167 -0.927324 0
-0.15049 -7.44696 0
1.15049 -7.44696 0
0.5 -9.58414 0
0.440488 -1.72785 0
0.158722 -1.75281 0
0.264067 -1.92815 0
0.998076 -0.900821 0
1.04391 -0.900821 0
-0.0214012 -1.68134 0
0.155019 -1.48104 0
0.0466904 -0.898054 0
0.0925238 -0.898054 0
-0.262732 -2.49082 0
0.0284186 -2.22017 0
-0.308849 -2.22377 0
0.289444 -3.21983 0
0.496653 -3.5397 0
0.70968 -3.23229 0
1.32481 -2.23702 0
0.992343 -2.24422 0
1.26753 -2.50163 0
1.32481 -1.94421 0
-0.308849 -1.93096 0
1.16458 -0.924279 0
1.21042 -0.924279 0
-0.0146353 -1.26685 0
-0.141667 -1.12265 0
-0.152135 -1.26537 0
-0.11875 -0.924279 0
-0.0729167 -0.924279 0
0.700918 -5.29382 0
0.480503 -4.90656 0
0.284676 -5.30126 0
-0.338095 -9.73963 0
-0.338095 -9.20131 0
1.3381 -9.20131 0
1.3381 -9.73963 0
1.25844 -3.3366 0
1.25844 -3.67184 0
0.70296 -3.87384 0
0.282724 -3.86139 0
-0.303611 -1.36719 0
-0.17658 -1.51139 0
0.247689 -2.14255 0
0.529455 -2.11758 0
-0.261792 -3.65938 0
-0.261792 -3.32414 0
0.995295 -2.75977 0
1.32776 -2.75258 0
-0.329551 -2.73518 0
0.00771665 -2.73158 0
1.32776 -3.06588 0
0.986209 -3.28144 0
-0.431944 -0.926199 0
-0.381019 -0.968977 0
-0.365741 -0.892779 0
0.625052 -1.44896 0
0.766507 -1.38885 0
0.679378 -1.22448 0
0.116309 -1.28042 0
0.126777 -1.1377 0
1.44927 -0.894927 0
1.43605 -0.985974 0
1.49511 -0.941047 0
0.00865695 -3.25159 0
-0.329551 -3.04849 0
-0.0312011 -5.30062 0
0.189214 -5.68788 0
0.293806 -2.40959 0
0.305758 -0.961472 0
0.253711 -1.05594 0
0.309769 -1.0568 0
0.935417 -0.888662 0
0.975159 -0.939483 0
1.24837 -4.70402 0
1.24837 -5.08784 0
0.11544 -0.936716 0
0.15625 -0.888662 0
0.579413 -1.17045 0
0.542039 -1.05648 0
0.500549 -1.17062 0
0.276646 -4.55476 0
0.692889 -4.54733 0
0.360448 -1.10396 0
0.397822 -1.21793 0
0.733581 -6.97845 0
0.55992 -6.54073 0
0.333285 -6.97839 0
0.332357 -6.1146 0
0.732653 -6.11466 0
-0.267869 -5.09528 0
-0.267869 -4.71146 0
0.781351 -2.15579 0
0.797729 -1.9414 0
0.773617 -1.06466 0
0.829727 -1.06437 0
0.782511 -0.964658 0
1.08974 -0.900821 0
1.11266 -0.9751 0
-0.363332 -5.48189 0
0.507774 -2.6222 0
0.288503 -2.69982 0
0.9178 -1.31327 0
0.863474 -1.53774 0
-0.0220596 -0.972333 0
0.000857106 -0.898054 0
0.996557 -4.5377 0
0.7927 -4.18591 0
-0.220188 -6.75872 0
-0.220188 -6.31929 0
0.952618 -1.1602 0
1.00737 -1.09281 0
0.875581 -1.09699 0
-0.464028 -1.48735 0
-0.439583 -1.24134 0
1.04959 -1.30909 0
1.04344 -6.11401 0
0.815877 -5.68788 0
0.718766 -2.71062 0
0.724069 -2.4204 0
1.34818 -4.3426 0
0.704867 -0.907471 0
0.7507 -0.907471 0
0.203767 -0.991682 0
0.207777 -1.08701 0
0.0768331 -1.07344 0
-0.319907 -0.892779 0
-0.274074 -0.892779 0
1.35761 -0.894927 0
1.40344 -0.894927 0
0.884475 -0.996984 0
0.0164799 -6.11395 0
0.720869 -1.11034 0
0.880903 -1.79647 0
1.0322 -1.72089 0
1.22326 -8.5588 0
0.673261 -8.57821 0
1.05 -8.94277 0
1.0117 -5.29318 0
0.221684 -2.94418 0
-0.363332 -5.89258 0
1.36333 -5.48189 0
0.828718 -7.43153 0
1.05535 -6.99388 0
1.20733 -1.13664 0
1.25887 -1.05791 0
1.13595 -1.07729 0
-0.05 -1.06134 0
-0.1875 -1.05986 0
1.22326 -8.0557 0
0.412495 -1.00949 0
-0.363194 -1.06178 0
-0.523611 -1.18195 0
0.779 -2.96157 0
0.00456652 -6.99382 0
0.178228 -7.43153 0
0.788095 -9.22072 0
0.211905 -9.22072 0
-0.05 -8.94277 0
1.17698 -1.79656 0
1.15955 -1.53783 0
-0.375245 -7.21187 0
0.522917 -0.903683 0
0.56875 -0.903683 0
0.339241 -0.906166 0
0.385075 -0.906166 0
0.187487 -4.19149 0
-0.0248986 -4.55072 0
-0.357029 -4.34818 0
1.00663 -3.86422 0
1.34818 -3.9839 0
0.286184 -8.59686 0
-0.263816 -8.57745 0
0.436533 -1.41855 0
0.523662 -1.58292 0
0.629007 -1.75825 0
1.23333 -0.969168 0
1.25625 -0.89489 0
-0.173677 -0.898917 0
-0.150761 -0.973196 0
1.28011 -6.31936 0
1.28011 -6.75878 0
1.45216 -1.4875 0
1.45216 -1.76116 0
-0.357029 -3.98948 0
-0.018821 -3.85734 0
-0.172877 -1.78316 0
-0.0390611 -7.83925 0
0.289657 -7.82382 0
1.36333 -5.89258 0
0.296432 -1.35189 0
1.06111 -1.05383 0
0.984073 -0.990619 0
-0.242427 -1.0345 0
-0.263816 -8.07435 0
-0.296991 -1.02836 0
-0.260251 -0.941696 0
0.673652 -1.01063 0
1.30471 -1.02852 0
0.459445 -8.21289 0
0.676734 -7.80517 0
0.104774 -0.98443 0
0.0237738 -1.03512 0
1.33469 -0.939817 0
1.36023 -1.02856 0
1.37525 -7.21187 0
-0.464028 -1.76101 0
-0.375245 -7.68206 0
1.37525 -7.68206 0
0.806811 -0.907187 0
0.852644 -0.907187 0
1.42863 -1.35846 0
1.28079 -1.48446 0
0.583369 -1.00684 0
0.504504 -1.00701 0
-0.219511 -0.898917 0
0.612647 -0.892862 0
0.65848 -0.892862 0
1.30208 -0.89489 0
0.431845 -0.892315 0
0.477678 -0.892315 0
0.23735 -0.905306 0
0.283184 -0.905306 0
0.971429 -9.73963 0
0.0285714 -9.73963 0
0.680014 -0.950334 0
0.889583 -0.888662 0
0.5 -9.27316 0
0.788095 -9.53169 0
0.211905 -9.53169 0
0.202083 -0.888662 0
1.54094 -1.1968 0
1.40607 -1.07467 0
1.46512 -1.23938 0
1.17083 -1.25572 0
1.29375 -1.23634 0
0.683333 -9.79207 0
0.316667 -9.79207 0
0.998506 -7.8206 0
1.13601 -1.40879 0
0.58973 -0.946545 0
0.500595 -0.945998 0
0.408586 -0.948481 0
0.921414 -0.97846 0
0.1685 -0.975038 0
0.875561 -0.945849 0
0.214434 -0.943968 0
0.627266 -0.996018 0
0.459265 -0.995643 0
-0.523611 -0.926199 0
1.54094 -0.941047 0
-0.477778 -0.926199 0
6.2106 -5.41601 0
10.4118 -5.05402 0
4.31175 -3.52213 0
14.8683 -5.17404 0
7.88894 -3.44806 0
3.28691 -2.39648 0
5.92063 -2.70364 0
4.746 -7.48786 0
9.99291 -2.95004 0
12.3477 -3.64252 0
8.53278 -7.14393 0
4.55883 -2.18664 0
4.28686 -5.57264 0
17.6961 -3.58119 0
2.54162 -1.78341 0
7.14693 -2.14333 0
3.2877 -8.3277 0
8.07032 -5.3401 0
17.4645 -6.55512 0
6.55785 -7.25784 0
10.8999 -7.48417 0
8.65399 -2.3348 0
5.65089 -4.07883 0
3.85316 -1.69443 0
15.5424 -2.99194 0
12.6211 -5.66079 0
5.34835 -1.70889 0
6.92988 -4.41524 0
3.28701 -1.4932 0
6.20041 -1.70332 0
3.22958 -6.80262 0
2.96295 -3.728 0
9.26056 -4.29202 0
11.401 -2.32671 0
5.72701 -8.52495 0
14.0739 -7.55928 0
6.77429 -3.26179 0
5.24594 -6.28772 0
13.6058 -2.37304 0
7.5013 -8.37043 0
4.54982 -1.50081 0
7.14095 -6.20374 0
2.23327 -1.36274 0
18.851 -2.85011 0
9.20758 -6.02935 0
4.75377 -4.44967 0
5.05753 -2.93564 0
7.9043 -1.7521 0
11.0812 -3.82891 0
4.44983 -8.80221 0
18.9074 -4.9153 0
9.65201 -1.95835 0
2.70263 -1.32296 0
2.85395 -5.12852 0
13.878 -3.89922 0
9.03925 -8.53487 0
3.98077 -2.78872 0
16.977 -2.36819 0
8.89418 -3.25541 0
12.4652 -1.94588 0
16.6725 -5.12244 0
5.23196 -5.33203 0
6.8281 -1.44546 0
3.74004 -4.29785 0
7.87852 -4.39417 0
3.61491 -1.25288 0
7.11209 -5.23376 0
7.87576 -2.65282 0
2.83149 -9.1825 0
15.5844 -6.72984 0
2.46983 -2.53109 0
6.18667 -6.44695 0
11.3316 -6.13991 0
12.5191 -7.18979 0
4.1101 -1.25621 0
10.6085 -1.81968 0
6.05691 -3.41169 0
4.3286 -6.56819 0
9.69216 -7.25852 0
14.8071 -2.05056 0
3.74757 -9.19772 0
6.44163 -2.18951 0
5.61786 -7.22074 0
11.6223 -4.94154 0
6.20647 -4.58644 0
19.0159 -6.39651 0
5.17967 -2.33555 0
1.97203 -1.19486 0
4.97658 -1.34151 0
8.60635 -1.57512 0
5.03028 -3.68269 0
10.0573 -3.91842 0
16.8394 -8.282 0
18.5649 -8.08723 0
6.65015 -9.01523 0
5.71501 -1.37243 0
11.815 -8.62617 0
8.03747 -6.28218 0
18.0899 -1.99072 0
10.3219 -8.68044 0
3.05457 -1.18344 0
7.54665 -7.10923 0
3.30549 -3.10544 0
12.9221 -4.49004 0
8.99604 -5.15943 0
3.9602 -2.22623 0
5.77764 -2.08743 0
19.3955 -3.88695 0
15.897 -1.94436 0
16.5044 -3.79488 0
5.15537 -9.24027 0
13.8798 -6.26072 0
7.38091 -1.43368 0
3.75384 -7.56822 0
3.42109 -5.89039 0
7.27058 -3.74627 0
19.3384 -1.9089 0
3.48003 -1.91526 0
10.8219 -3.00052 0
7.33308 -2.83816 0
6.41072 -3.9601 0
9.33297 -2.56622 0
8.47707 -3.92765 0
5.54124 -4.77386 0
10.2979 -6.36213 0
14.3855 -2.92765 0
4.88875 -1.81678 0
11.4579 -1.544 0
15.0904 -4.2191 0
6.36768 -8.07176 0
4.50969 -2.75004 0
15.3642 -8.26584 0
2.53882 -7.64332 0
4.2683 -1.814 0
5.00473 -8.13907 0
17.67 -4.78212 0
5.51337 -3.337 0
9.25855 -1.4696 0
2.54133 -1.12588 0
6.23316 -1.28103 0
11.5815 -3.09544 0
2.97303 -1.77424 0
13.2888 -8.67076 0
5.6701 -5.81442 0
6.3311 -2.82353 0
8.3952 -9.05786 0
3.39743 -1.18437 0
2.42121 -6.1844 0
3.68563 -3.7448 0
2.28266 -8.3629 0
2.30649 -3.43753 0
2.41682 -4.38702 0
13.1586 -1.65151 0
4.55207 -1.2097 0
6.02285 -9.25465 0
4.78811 -5.90621 0
10.1963 -2.4066 0
11.951 -4.08681 0
14.0772 -1.66743 0
3.96104 -4.79461 0
13.4952 -3.31767 0
8.52727 -4.62901 0
13.8703 -5.00196 0
8.48778 -2.83676 0
8.46173 -8.00197 0
2.21192 -1.12225 0
9.63708 -4.85331 0
9.54243 -3.52973 0
9.94592 -1.26625 0
7.25819 -7.73907 0
5.41632 -1.22189 0
2.49955 -9.57254 0
18.1013 -5.80774 0
6.635 -5.91137 0
19.9361 -2.82996 0
8.2312 -1.39969 0
5.14518 -4.22283 0
8.64751 -5.67525 0
4.23235 -8.08968 0
4.49512 -3.97735 0
4.8633 -6.72619 0
4.64336 -5.15613 0
7.31966 -4.75199 0
7.66288 -2.12326 0
12.6432 -2.59457 0
6.60279 -1.88667 0
4.33375 -9.31378 0
5.84822 -7.84077 0
2.09523 -2.1727 0
7.42568 -9.25491 0
19.5318 -5.62347 0
18.5509 -3.70085 0
3.27341 -9.50074 0
6.59039 -5.0872 0
3.86457 -1.10182 0
8.17825 -2.09492 0
12.1366 -2.47655 0
5.4279 -2.71094 0
9.24969 -1.86527 0
15.8369 -5.84948 0
7.53274 -5.65763 0
6.84093 -2.66398 0
8.97805 -7.66187 0
3.59444 -5.28009 0
8.8046 -6.6418 0
19.4684 -7.35604 0
17.6309 -2.83883 0
2.7482 -2.2281 0
10.6532 -4.3576 0
12.0596 -1.4933 0
2.93019 -2.85722 0
9.76221 -8.05133 0
6.76312 -6.68178 0
2.9125 -1.02428 0
6.51183 -1.15626 0
3.06681 -4.31365 0
3.55719 -1.5864 0
19.5942 -4.63832 0
16.3533 -2.99657 0
9.84794 -5.52163 0
4.68032 -3.1166 0
7.90766 -1.21968 0
7.21779 -1.77353 0
3.66927 -2.48138 0
6.77879 -3.72209 0
14.7953 -6.23531 0
5.7085 -5.19638 0
17.3593 -1.65349 0
3.93671 -8.58088 0
10.8232 -2.41655 0
12.1497 -6.33511 0
10.9674 -1.34874 0
3.96041 -3.20678 0
2.97739 -1.45881 0
7.43037 -3.28739 0
4.78145 -1.09149 0
15.7321 -4.86431 0
16.592 -1.61734 0
2.29806 -5.52609 0
14.1277 -9.09635 0
6.09611 -2.1427 0
5.71411 -6.66246 0
16.7487 -5.95037 0
11.0894 -5.43432 0
8.35092 -3.31946 0
9.64919 -9.15484 0
4.32722 -1.07283 0
10.3767 -3.3936 0
4.23872 -1.52391 0
5.67092 -1.72663 0
1.78729 -1.02135 0
7.12366 -1.19278 0
4.13768 -7.11581 0
7.42137 -4.2791 0
11.579 -6.92441 0
5.04775 -4.87985 0
5.20327 -7.70594 0
7.81958 -7.71243 0
11.1026 -9.199 0
15.4029 -1.56245 0
3.91661 -6.04445 0
18.604 -1.51205 0
16.8527 -7.36611 0
4.07388 -3.91862 0
10.4174 -1.32689 0
13.024 -6.33843 0
19.9417 -3.49178 0
4.76493 -2.45776 0
2.1865 -1.75931 0
19.5319 -8.48759 0
5.91298 -1.12571 0
2.07745 -1.00966 0
5.4485 -2.03384 0
4.30794 -2.42553 0
3.65109 -1.04369 0
1.86503 -9.49395 0
5.75972 -3.05109 0
6.15598 -6.94869 0
7.77942 -3.92907 0
11.8608 -5.6221 0
2.38063 -1.01005 0
11.1062 -8.32505 0
5.72089 -3.66809 0
8.29158 -1.73667 0
4.8146 -1.554 0
12.5946 -1.3957 0
3.76078 -1.97876 0
17.1401 -4.25347 0
6.15882 -5.8926 0
11.6988 -7.76289 0
2.71253 -1.04204 0
9.00295 -3.82867 0
4.57268 -1.8149 0
18.3458 -4.50438 0
19.9358 -1.63798 0
11.7902 -2.04393 0
4.718 -6.32467 0
17.6433 -7.71137 0
7.62696 -6.54325 0
8.09041 -2.95357 0
6.46368 -1.5736 0
19.9298 -2.20082 0
10.4818 -5.77224 0
12.3627 -4.96272 0
18.3651 -7.07681 0
9.41235 -3.03794 0
6.83556 -8.34598 0
10.0614 -1.82127 0
2.85826 -9.65116 0
8.96612 -2.72592 0
2.28824 -9.11756 0
13.0276 -3.82906 0
6.1187 -4.22449 0
4.24624 -4.38036 0
9.4219 -6.63068 0
3.33073 -4.74657 0
7.64646 -5.0912 0
17.4102 -5.55672 0
4.79547 -9.54894 0
5.57555 -2.3884 0
5.07367 -8.66583 0
13.2665 -7.78672 0
6.41265 -3.47406 0
17.0503 -3.30552 0
3.90379 -1.44341 0
7.5393 -1.77086 0
10.3974 -7.05777 0
1.91836 -1.51745 0
14.6448 -1.43603 0
14.9348 -7.3115 0
17.7025 -8.71216 0
8.91827 -1.31412 0
4.08673 -1.03244 0
14.3518 -4.46262 0
19.8163 -6.53734 0
15.4159 -2.28857 0
3.69608 -9.62014 0
11.4161 -4.33752 0
2.62014 -6.90337 0
4.2849 -2.99673 0
13.4312 -5.66489 0
18.1523 -2.55667 0
3.18721 -7.80024 0
14.1971 -2.29872 0
9.745 -2.34291 0
2.91468 -3.268 0
8.0955 -4.83233 0
7.47116 -2.45757 0
6.49309 -4.34449 0
6.49513 -9.54293 0
6.91243 -4.82301 0
3.24232 -1.05186 0
5.22307 -5.71655 0
9.71467 -4.31449 0
1.94114 -0.985174 0
7.03099 -5.71535 0
6.62444 -5.49033 0
14.8911 -3.40581 0
3.30244 -8.88387 0
2.48041 -1.50206 0
2.73628 -1.63416 0
8.96913 -9.30492 0
6.80246 -2.23196 0
15.7745 -3.82974 0
3.06738 -0.991916 0
11.1501 -1.92513 0
6.23667 -8.62399 0
3.30047 -2.71296 0
5.12553 -1.11177 0
6.07681 -5.00569 0
5.48637 -1.49602 0
4.85293 -2.10792 0
13.6217 -1.3334 0
5.10503 -3.31396 0
4.35559 -1.31269 0
9.0859 -7.06736 0
19.9758 -4.06663 0
